% Problem    : SYN467-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:19:56 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause23)).
cnf(c_0_2376,negated_conjecture,(epred49_0|epred36_0|epred27_0|epred16_0), inference(spm,[status(thm)],[c_0_2339, c_0_2340])).
cnf(c_0_2377,negated_conjecture,(epred49_0|epred38_0|epred36_0|epred3_0), inference(spm,[status(thm)],[c_0_367, c_0_1409])).
cnf(c_0_2378,negated_conjecture,(epred46_0|epred38_0|~epred22_0), inference(spm,[status(thm)],[c_0_569, c_0_2341])).
cnf(c_0_2379,negated_conjecture,(epred34_0|epred16_0|hskp24|~hskp8), inference(spm,[status(thm)],[c_0_2193, c_0_316])).
cnf(c_0_2380,negated_conjecture,(epred38_0|epred27_0|~epred46_0|~epred35_0), inference(spm,[status(thm)],[c_0_1010, c_0_2342])).
cnf(c_0_2381,negated_conjecture,(epred43_0|epred39_0|epred30_0|~epred25_0), inference(spm,[status(thm)],[c_0_744, c_0_2343])).
cnf(c_0_2382,negated_conjecture,(epred39_0|epred38_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_710, c_0_2344]), c_0_2345])).
cnf(c_0_2383,negated_conjecture,(epred39_0|epred38_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2302, c_0_2346]), c_0_2347])).
cnf(c_0_2384,negated_conjecture,(epred38_0|epred27_0|~epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_442, c_0_2342]), c_0_2252])).
cnf(c_0_2385,negated_conjecture,(epred38_0|epred27_0|epred10_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2297, c_0_502]), c_0_2348])).
cnf(c_0_2386,negated_conjecture,(epred38_0|epred14_0|epred8_0), inference(spm,[status(thm)],[c_0_1834, c_0_502])).
cnf(c_0_2387,negated_conjecture,(epred48_0|epred27_0|~c1_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_173, c_0_328])).
cnf(c_0_2388,negated_conjecture,(epred50_0|epred37_0|hskp8|hskp27), inference(spm,[status(thm)],[c_0_2349, c_0_2046])).
cnf(c_0_2389,negated_conjecture,(epred36_0|epred30_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_744, c_0_2350]), c_0_2351])).
cnf(c_0_2390,negated_conjecture,(epred37_0|epred30_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_324, c_0_2352]), c_0_451]), c_0_451]), c_0_2353])).
cnf(c_0_2391,negated_conjecture,(epred35_0|~epred30_0), inference(spm,[status(thm)],[c_0_385, c_0_2170])).
cnf(c_0_2392,negated_conjecture,(epred44_0|epred43_0|epred30_0), inference(spm,[status(thm)],[c_0_2354, c_0_2355])).
cnf(c_0_2393,negated_conjecture,(epred35_0|~epred36_0|~epred27_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_574, c_0_1287]), c_0_1670])).
cnf(c_0_2394,negated_conjecture,(~epred51_0|~epred42_0|~epred29_0|~epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_569, c_0_2356]), c_0_813])).
cnf(c_0_2395,negated_conjecture,(epred33_0|epred30_0|epred29_0|epred26_0), inference(spm,[status(thm)],[c_0_268, c_0_2357])).
cnf(c_0_2396,negated_conjecture,(epred37_0|epred33_0|epred29_0|hskp8), inference(spm,[status(thm)],[c_0_268, c_0_2358])).
cnf(c_0_2397,negated_conjecture,(epred37_0|epred34_0|epred27_0|~hskp8), inference(spm,[status(thm)],[c_0_228, c_0_1935])).
cnf(c_0_2398,negated_conjecture,(epred37_0|epred34_0|epred29_0|epred27_0), inference(spm,[status(thm)],[c_0_268, c_0_2359])).
cnf(c_0_2399,negated_conjecture,(epred37_0|epred30_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_268, c_0_2360]), c_0_2361])).
cnf(c_0_2400,negated_conjecture,(epred34_0|~epred51_0|~epred29_0|~epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_569, c_0_2362]), c_0_813])).
cnf(c_0_2401,negated_conjecture,(epred37_0|epred34_0|epred30_0|epred22_0), inference(spm,[status(thm)],[c_0_1250, c_0_619])).
cnf(c_0_2402,negated_conjecture,(epred30_0|epred10_0|~hskp10), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_233, c_0_291]), c_0_86]), c_0_850]), c_0_98])).
cnf(c_0_2403,negated_conjecture,(epred41_0|epred10_0|hskp10|hskp6), inference(spm,[status(thm)],[c_0_2363, c_0_111])).
cnf(c_0_2404,negated_conjecture,(epred30_0|epred29_0|hskp1|hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2364, c_0_336]), c_0_327])).
cnf(c_0_2405,negated_conjecture,(epred48_0|epred34_0|hskp8|~hskp3), inference(spm,[status(thm)],[c_0_554, c_0_2365])).
cnf(c_0_2406,negated_conjecture,(epred34_0|epred32_0|epred30_0|epred20_0), inference(spm,[status(thm)],[c_0_2366, c_0_2367])).
cnf(c_0_2407,negated_conjecture,(epred34_0|~epred48_0|~epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_758, c_0_2037]), c_0_1860])).
cnf(c_0_2408,negated_conjecture,(epred25_0|epred18_0|epred6_0), inference(spm,[status(thm)],[c_0_2368, c_0_1699])).
cnf(c_0_2409,negated_conjecture,(epred25_0|epred18_0|epred8_0|epred1_0), inference(spm,[status(thm)],[c_0_400, c_0_2369])).
cnf(c_0_2410,negated_conjecture,(epred36_0|epred25_0|epred21_0|epred20_0), inference(spm,[status(thm)],[c_0_712, c_0_2370])).
cnf(c_0_2411,negated_conjecture,(epred47_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2371, c_0_2372]), c_0_2373])).
cnf(c_0_2412,negated_conjecture,(epred38_0|epred27_0|~epred22_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1204, c_0_2374]), c_0_1246]), c_0_1154])).
cnf(c_0_2413,negated_conjecture,(epred49_0|epred36_0|epred27_0|epred22_0), inference(spm,[status(thm)],[c_0_2375, c_0_2376])).
cnf(c_0_2414,negated_conjecture,(epred49_0|epred38_0|epred36_0|~epred4_0), inference(spm,[status(thm)],[c_0_794, c_0_2377])).
cnf(c_0_2415,negated_conjecture,(epred46_0|epred38_0|epred15_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2299, c_0_1365]), c_0_2378])).
cnf(c_0_2416,negated_conjecture,(epred34_0|epred21_0|epred16_0|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_377, c_0_2379]), c_0_2237])).
cnf(c_0_2417,negated_conjecture,(epred38_0|~epred46_0|~epred35_0|~epred30_0), inference(spm,[status(thm)],[c_0_385, c_0_2380])).
cnf(c_0_2418,negated_conjecture,(epred39_0|epred38_0|epred30_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2381, c_0_2382]), c_0_2383])).
cnf(c_0_2419,negated_conjecture,(epred38_0|epred27_0|epred10_0), inference(spm,[status(thm)],[c_0_2384, c_0_2385])).
cnf(c_0_2420,negated_conjecture,(epred38_0|epred27_0|epred14_0), inference(spm,[status(thm)],[c_0_2384, c_0_2386])).
cnf(c_0_2421,negated_conjecture,(epred14_0|~c0_1(a238)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_352, c_0_94]), c_0_96])).
cnf(c_0_2422,negated_conjecture,(c0_1(X1)|hskp1|hskp6|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_158, c_0_160])])).
cnf(c_0_2423,negated_conjecture,(epred48_0|epred27_0|~hskp27), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2387, c_0_61]), c_0_62]), c_0_63])).
cnf(c_0_2424,negated_conjecture,(epred36_0|epred22_0|hskp27), inference(spm,[status(thm)],[c_0_364, c_0_1164])).
cnf(c_0_2425,negated_conjecture,(epred46_0|epred15_0|hskp20|~hskp24), inference(spm,[status(thm)],[c_0_1265, c_0_515])).
cnf(c_0_2426,negated_conjecture,(epred50_0|epred37_0|epred29_0|hskp8), inference(spm,[status(thm)],[c_0_268, c_0_2388])).
cnf(c_0_2427,negated_conjecture,(epred36_0|epred30_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_704, c_0_2389]), c_0_2390])).
cnf(c_0_2428,negated_conjecture,(epred43_0|epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2391, c_0_2392]), c_0_2218])).
cnf(c_0_2429,negated_conjecture,(epred35_0|~epred36_0), inference(spm,[status(thm)],[c_0_2393, c_0_2170])).
cnf(c_0_2430,negated_conjecture,(~epred51_0|~epred29_0|~epred22_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2394, c_0_1820])])).
cnf(c_0_2431,negated_conjecture,(epred33_0|epred29_0|~epred27_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_563, c_0_2395]), c_0_385])).
cnf(c_0_2432,negated_conjecture,(epred37_0|epred33_0|epred29_0|epred27_0), inference(spm,[status(thm)],[c_0_2130, c_0_2396])).
cnf(c_0_2433,negated_conjecture,(epred37_0|epred34_0|epred27_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2397, c_0_668]), c_0_2186])).
cnf(c_0_2434,negated_conjecture,(epred37_0|epred34_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_385, c_0_2398]), c_0_2399])).
cnf(c_0_2435,negated_conjecture,(epred37_0|epred34_0|epred30_0|~epred51_0|~epred29_0), inference(spm,[status(thm)],[c_0_2400, c_0_2401])).
cnf(c_0_2436,negated_conjecture,(epred48_0|epred37_0|epred34_0|epred30_0), inference(spm,[status(thm)],[c_0_796, c_0_619])).
cnf(c_0_2437,negated_conjecture,(epred30_0|epred10_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2402, c_0_2090]), c_0_924])).
cnf(c_0_2438,negated_conjecture,(epred41_0|epred30_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2402, c_0_2403]), c_0_924])).
cnf(c_0_2439,negated_conjecture,(epred50_0|epred34_0|~hskp11), inference(spm,[status(thm)],[c_0_2212, c_0_1060])).
cnf(c_0_2440,negated_conjecture,(epred30_0|epred29_0|hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2277, c_0_2404]), c_0_268])).
cnf(c_0_2441,negated_conjecture,(epred48_0|epred34_0|epred30_0|hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2405, c_0_327]), c_0_619])).
cnf(c_0_2442,negated_conjecture,(epred34_0|epred30_0|~epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1617, c_0_2406]), c_0_2407])).
cnf(c_0_2443,negated_conjecture,(epred25_0|epred18_0|~epred42_0|~epred8_0), inference(spm,[status(thm)],[c_0_442, c_0_2408])).
cnf(c_0_2444,negated_conjecture,(epred25_0|epred18_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1779, c_0_2409]), c_0_1741])).
cnf(c_0_2445,negated_conjecture,(epred36_0|epred25_0|epred21_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_713, c_0_2410]), c_0_2411]), c_0_1155])).
cnf(c_0_2446,negated_conjecture,(epred49_0|epred38_0|epred36_0|epred27_0), inference(spm,[status(thm)],[c_0_2412, c_0_2413])).
cnf(c_0_2447,negated_conjecture,(epred49_0|epred38_0|epred36_0|epred30_0), inference(spm,[status(thm)],[c_0_2414, c_0_1509])).
cnf(c_0_2448,negated_conjecture,(epred46_0|epred38_0|~epred16_0), inference(spm,[status(thm)],[c_0_1097, c_0_2415])).
cnf(c_0_2449,negated_conjecture,(epred38_0|epred34_0|epred21_0|epred16_0), inference(spm,[status(thm)],[c_0_367, c_0_2416])).
cnf(c_0_2450,negated_conjecture,(epred38_0|~epred46_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2417, c_0_2418]), c_0_1398]), c_0_2158])).
cnf(c_0_2451,negated_conjecture,(epred38_0|epred27_0|~epred33_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_485, c_0_2419]), c_0_2420])).
cnf(c_0_2452,negated_conjecture,(epred38_0|epred27_0|epred8_0|~epred32_0|~epred31_0), inference(spm,[status(thm)],[c_0_896, c_0_2337])).
cnf(c_0_2453,negated_conjecture,(epred37_0|epred14_0|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2421, c_0_231]), c_0_95]), c_0_96])).
cnf(c_0_2454,negated_conjecture,(hskp1|hskp6|~c2_1(a203)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2422, c_0_72]), c_0_71])).
cnf(c_0_2455,negated_conjecture,(epred36_0|epred27_0|epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2423, c_0_2424]), c_0_1645])).
cnf(c_0_2456,negated_conjecture,(epred50_0|epred46_0|epred15_0|~hskp24), inference(spm,[status(thm)],[c_0_326, c_0_2425])).
cnf(c_0_2457,negated_conjecture,(epred50_0|epred37_0|epred29_0|epred27_0), inference(spm,[status(thm)],[c_0_2130, c_0_2426])).
cnf(c_0_2458,negated_conjecture,(epred35_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2391, c_0_2427]), c_0_2428]), c_0_2429])).
cnf(c_0_2459,negated_conjecture,(epred33_0|~epred51_0|~epred36_0|~epred29_0), inference(spm,[status(thm)],[c_0_2430, c_0_1281])).
cnf(c_0_2460,negated_conjecture,(epred37_0|epred33_0|epred29_0), inference(spm,[status(thm)],[c_0_2431, c_0_2432])).
cnf(c_0_2461,negated_conjecture,(epred37_0|epred34_0|epred27_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_739, c_0_2433]), c_0_2434]), c_0_903])).
cnf(c_0_2462,negated_conjecture,(epred37_0|epred34_0|epred30_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2435, c_0_2191]), c_0_2436]), c_0_903])).
cnf(c_0_2463,negated_conjecture,(epred46_0|epred22_0|epred6_0|hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1305, c_0_1803]), c_0_1302])).
cnf(c_0_2464,negated_conjecture,(epred30_0|epred10_0|~epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1204, c_0_2437]), c_0_2438])).
cnf(c_0_2465,negated_conjecture,(epred50_0|epred34_0|epred26_0|~hskp3), inference(spm,[status(thm)],[c_0_2439, c_0_430])).
cnf(c_0_2466,negated_conjecture,(epred34_0|epred30_0|hskp8), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2405, c_0_2440]), c_0_2441]), c_0_2442])).
cnf(c_0_2467,negated_conjecture,(epred34_0|~epred36_0|~epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_758, c_0_1900]), c_0_1901])).
cnf(c_0_2468,negated_conjecture,(epred25_0|epred18_0|~epred42_0), inference(spm,[status(thm)],[c_0_2443, c_0_2444])).
cnf(c_0_2469,negated_conjecture,(epred36_0|epred25_0|~epred22_0), inference(spm,[status(thm)],[c_0_569, c_0_2445])).
cnf(c_0_2470,negated_conjecture,(epred36_0|~epred49_0|~epred48_0|~epred27_0), inference(spm,[status(thm)],[c_0_574, c_0_1645])).
cnf(c_0_2471,negated_conjecture,(epred38_0|epred36_0|epred27_0|~epred48_0), inference(spm,[status(thm)],[c_0_2412, c_0_1645])).
cnf(c_0_2472,negated_conjecture,(epred49_0|epred38_0|epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_385, c_0_2446]), c_0_2447])).
cnf(c_0_2473,negated_conjecture,(epred38_0|epred21_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2448, c_0_2449]), c_0_2341]), c_0_2450])).
cnf(c_0_2474,negated_conjecture,(epred38_0|~epred33_0|~epred30_0), inference(spm,[status(thm)],[c_0_385, c_0_2451])).
cnf(c_0_2475,negated_conjecture,(epred38_0|epred27_0|~epred32_0|~epred31_0), inference(spm,[status(thm)],[c_0_2384, c_0_2452])).
cnf(c_0_2476,negated_conjecture,(epred50_0|epred37_0|epred14_0|~hskp1), inference(spm,[status(thm)],[c_0_2453, c_0_418])).
cnf(c_0_2477,negated_conjecture,(epred37_0|hskp1|hskp6|~hskp3), inference(spm,[status(thm)],[c_0_2454, c_0_274])).
cnf(c_0_2478,negated_conjecture,(epred37_0|epred6_0|~hskp22), inference(spm,[status(thm)],[c_0_888, c_0_254])).
cnf(c_0_2479,negated_conjecture,(epred36_0|epred27_0|~epred51_0|~epred29_0), inference(spm,[status(thm)],[c_0_2430, c_0_2455])).
cnf(c_0_2480,negated_conjecture,(epred50_0|epred46_0|epred37_0|epred15_0|hskp27), inference(spm,[status(thm)],[c_0_2456, c_0_2046])).
cnf(c_0_2481,negated_conjecture,(epred50_0|epred37_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_385, c_0_2457]), c_0_451])).
cnf(c_0_2482,negated_conjecture,(~epred34_0|~epred33_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_827, c_0_2458])])).
cnf(c_0_2483,negated_conjecture,(epred37_0|epred33_0|~epred51_0|~epred36_0), inference(spm,[status(thm)],[c_0_2459, c_0_2460])).
cnf(c_0_2484,negated_conjecture,(epred37_0|epred34_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_385, c_0_2461]), c_0_2462])).
cnf(c_0_2485,negated_conjecture,(epred30_0|epred10_0|epred6_0|epred2_0), inference(spm,[status(thm)],[c_0_924, c_0_1654])).
cnf(c_0_2486,negated_conjecture,(epred32_0|epred30_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2402, c_0_969]), c_0_924])).
cnf(c_0_2487,negated_conjecture,(epred46_0|epred30_0|epred10_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_924, c_0_2463]), c_0_2464])).
cnf(c_0_2488,negated_conjecture,(epred50_0|epred34_0|epred30_0|epred26_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2465, c_0_327]), c_0_619])).
cnf(c_0_2489,negated_conjecture,(~epred46_0|~epred6_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1010, c_0_2458])])).
cnf(c_0_2490,negated_conjecture,(epred34_0|epred30_0|epred27_0|epred6_0), inference(spm,[status(thm)],[c_0_2300, c_0_2466])).
cnf(c_0_2491,negated_conjecture,(epred34_0|epred30_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1157, c_0_2406]), c_0_2467])).
cnf(c_0_2492,negated_conjecture,(epred43_0|c2_1(X1)|hskp18|hskp29|~c0_1(X1)), inference(spm,[status(thm)],[c_0_229, c_0_354])).
cnf(c_0_2493,negated_conjecture,(epred25_0|~epred42_0|~epred36_0|~epred20_0), inference(spm,[status(thm)],[c_0_534, c_0_2468])).
cnf(c_0_2494,negated_conjecture,(epred36_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2469, c_0_1645]), c_0_1155])).
cnf(c_0_2495,negated_conjecture,(epred43_0|epred25_0|epred20_0|epred1_0|hskp8), inference(spm,[status(thm)],[c_0_1738, c_0_560])).
cnf(c_0_2496,negated_conjecture,(epred20_0|epred6_0|epred2_0|hskp18), inference(spm,[status(thm)],[c_0_366, c_0_1749])).
cnf(c_0_2497,negated_conjecture,(hskp0|hskp14|hskp27), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_246, c_0_1193]), c_0_2312]), c_0_302])).
cnf(c_0_2498,negated_conjecture,(epred38_0|epred36_0|~epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2470, c_0_2471]), c_0_2472])).
cnf(c_0_2499,negated_conjecture,(epred43_0|epred32_0|epred30_0|epred24_0), inference(spm,[status(thm)],[c_0_780, c_0_1778])).
cnf(c_0_2500,negated_conjecture,(epred38_0|~epred22_0), inference(spm,[status(thm)],[c_0_569, c_0_2473])).
cnf(c_0_2501,negated_conjecture,(epred38_0|~epred33_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2474, c_0_2418]), c_0_2158])).
cnf(c_0_2502,negated_conjecture,(epred38_0|~epred32_0|~epred31_0|~epred30_0), inference(spm,[status(thm)],[c_0_385, c_0_2475])).
cnf(c_0_2503,negated_conjecture,(epred37_0|~hskp3), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2476, c_0_2477]), c_0_324]), c_0_324]), c_0_2353])).
cnf(c_0_2504,negated_conjecture,(epred37_0|epred27_0|epred6_0|hskp3|~hskp18), inference(spm,[status(thm)],[c_0_2478, c_0_1299])).
cnf(c_0_2505,negated_conjecture,(epred36_0|~epred51_0|~epred30_0|~epred29_0), inference(spm,[status(thm)],[c_0_385, c_0_2479])).
cnf(c_0_2506,negated_conjecture,(epred37_0|epred29_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_268, c_0_2480]), c_0_2481]), c_0_2481]), c_0_2353])).
cnf(c_0_2507,negated_conjecture,(epred37_0|~epred51_0|~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2482, c_0_2483]), c_0_2484])).
cnf(c_0_2508,negated_conjecture,(epred30_0|epred10_0|epred6_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_896, c_0_2485]), c_0_1675]), c_0_2486])).
cnf(c_0_2509,negated_conjecture,(epred46_0|epred30_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1989, c_0_2487]), c_0_2437])).
cnf(c_0_2510,negated_conjecture,(epred46_0|epred34_0|epred30_0|epred6_0), inference(spm,[status(thm)],[c_0_1302, c_0_2466])).
cnf(c_0_2511,negated_conjecture,(epred50_0|epred34_0|~epred27_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_563, c_0_2488]), c_0_385])).
cnf(c_0_2512,negated_conjecture,(epred34_0|epred30_0|epred27_0|~epred46_0), inference(spm,[status(thm)],[c_0_2489, c_0_2490])).
cnf(c_0_2513,negated_conjecture,(epred34_0|epred30_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_758, c_0_2389]), c_0_2491])).
cnf(c_0_2514,negated_conjecture,(epred43_0|hskp18|hskp29|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2492, c_0_99]), c_0_101])).
cnf(c_0_2515,negated_conjecture,(epred25_0|~epred20_0), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2493, c_0_1820])]), c_0_2494])).
cnf(c_0_2516,negated_conjecture,(epred43_0|epred25_0|epred20_0|epred6_0|epred1_0), inference(spm,[status(thm)],[c_0_434, c_0_2495])).
cnf(c_0_2517,negated_conjecture,(epred43_0|epred20_0|epred6_0|epred2_0), inference(spm,[status(thm)],[c_0_1086, c_0_2496])).
cnf(c_0_2518,negated_conjecture,(epred38_0|hskp27), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2253, c_0_2497]), c_0_367]), c_0_2158])).
cnf(c_0_2519,negated_conjecture,(epred38_0|~epred48_0), inference(spm,[status(thm)],[c_0_1356, c_0_2498])).
cnf(c_0_2520,negated_conjecture,(epred43_0|epred32_0|epred30_0|~epred25_0), inference(spm,[status(thm)],[c_0_744, c_0_2499])).
cnf(c_0_2521,negated_conjecture,(epred38_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2500, c_0_1078]), c_0_2501])).
cnf(c_0_2522,negated_conjecture,(epred38_0|~epred32_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2502, c_0_2418]), c_0_1234]), c_0_2158])).
cnf(c_0_2523,negated_conjecture,(epred37_0|epred27_0|epred6_0|~hskp18), inference(spm,[status(thm)],[c_0_2503, c_0_2504])).
cnf(c_0_2524,negated_conjecture,(epred51_0|epred37_0|epred27_0|hskp18), inference(spm,[status(thm)],[c_0_1869, c_0_323])).
cnf(c_0_2525,negated_conjecture,(epred37_0|~epred51_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_2505, c_0_2506]), c_0_2390]), c_0_2507])).
cnf(c_0_2526,negated_conjecture,(epred37_0|epred27_0|epred8_0|~hskp18), inference(spm,[status(thm)],[c_0_2503, c_0_1333])).
