% Problem    : SYN448-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause25)).
cnf(c_0_815,negated_conjecture,(epred39_0|epred35_0|hskp9|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_779, c_0_97]), c_0_780])).
cnf(c_0_816,negated_conjecture,(epred50_0|epred26_0|hskp9|~hskp23), inference(spm,[status(thm)],[c_0_781, c_0_782])).
cnf(c_0_817,negated_conjecture,(epred48_0|epred19_0|~hskp10), inference(spm,[status(thm)],[c_0_308, c_0_783])).
cnf(c_0_818,negated_conjecture,(epred50_0|epred35_0|hskp9|hskp10), inference(spm,[status(thm)],[c_0_311, c_0_784])).
cnf(c_0_819,negated_conjecture,(epred51_0|epred48_0|epred32_0), inference(spm,[status(thm)],[c_0_785, c_0_786])).
cnf(c_0_820,negated_conjecture,(epred6_0|hskp16|hskp17|~hskp7), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_166, c_0_787]), c_0_117]), c_0_118])).
cnf(c_0_821,negated_conjecture,(epred39_0|hskp7|hskp12|hskp11), inference(spm,[status(thm)],[c_0_788, c_0_1])).
cnf(c_0_822,negated_conjecture,(epred51_0|epred6_0|hskp14|hskp27), inference(spm,[status(thm)],[c_0_221, c_0_772])).
cnf(c_0_823,negated_conjecture,(epred2_0|hskp3|hskp12|hskp15), inference(spm,[status(thm)],[c_0_578, c_0_789])).
cnf(c_0_824,negated_conjecture,(epred6_0|hskp3|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_790, c_0_787]), c_0_197])).
cnf(c_0_825,negated_conjecture,(epred7_0|hskp7|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_791, c_0_30]), c_0_31]), c_0_32])).
cnf(c_0_826,negated_conjecture,(hskp0|hskp7|hskp12|hskp15), inference(spm,[status(thm)],[c_0_259, c_0_792])).
cnf(c_0_827,negated_conjecture,(epred48_0|epred28_0|hskp2|hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_481, c_0_228]), c_0_502])).
cnf(c_0_828,negated_conjecture,(~epred39_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_335, c_0_793])])).
cnf(c_0_829,negated_conjecture,(epred39_0|~epred48_0), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_794, c_0_513])]), c_0_795])).
cnf(c_0_830,negated_conjecture,(epred50_0|epred49_0|epred32_0|epred6_0|~hskp20), inference(spm,[status(thm)],[c_0_487, c_0_369])).
cnf(c_0_831,negated_conjecture,(epred50_0|epred39_0|epred17_0|~epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_315, c_0_796]), c_0_797])).
cnf(c_0_832,negated_conjecture,(epred49_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_555, c_0_798]), c_0_799])).
cnf(c_0_833,negated_conjecture,(epred36_0|~c0_1(a503)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_11, c_0_770]), c_0_12])).
cnf(c_0_834,negated_conjecture,(epred36_0|epred12_0|hskp12|~hskp23), inference(spm,[status(thm)],[c_0_800, c_0_652])).
cnf(c_0_835,negated_conjecture,(epred36_0|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_91, c_0_770]), c_0_90]), c_0_96])).
cnf(c_0_836,negated_conjecture,(epred47_0|c2_1(a533)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_87, c_0_174]), c_0_85])).
cnf(c_0_837,negated_conjecture,(epred51_0|epred32_0|~hskp27), inference(spm,[status(thm)],[c_0_801, c_0_802])).
cnf(c_0_838,negated_conjecture,(epred51_0|epred47_0|epred18_0|epred3_0|hskp27), inference(spm,[status(thm)],[c_0_354, c_0_803])).
cnf(c_0_839,negated_conjecture,(epred51_0|epred4_0|hskp27), inference(spm,[status(thm)],[c_0_209, c_0_772])).
cnf(c_0_840,negated_conjecture,(epred49_0|epred19_0|epred16_0|hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_804, c_0_805]), c_0_235])).
cnf(c_0_841,negated_conjecture,(epred51_0|epred47_0|epred17_0|~epred9_0), inference(spm,[status(thm)],[c_0_242, c_0_806])).
cnf(c_0_842,negated_conjecture,(epred33_0|epred17_0|hskp26|~hskp19), inference(spm,[status(thm)],[c_0_343, c_0_807])).
cnf(c_0_843,negated_conjecture,(epred32_0|epred17_0|~hskp26), inference(spm,[status(thm)],[c_0_808, c_0_809])).
cnf(c_0_844,negated_conjecture,(epred33_0|epred32_0|hskp26|~hskp20), inference(spm,[status(thm)],[c_0_331, c_0_810])).
cnf(c_0_845,negated_conjecture,(epred48_0|epred32_0|epred10_0|~hskp23), inference(spm,[status(thm)],[c_0_811, c_0_812])).
cnf(c_0_846,negated_conjecture,(epred32_0|hskp14|hskp5), inference(spm,[status(thm)],[c_0_661, c_0_97])).
cnf(c_0_847,negated_conjecture,(epred19_0|epred6_0|hskp2|~hskp14), inference(spm,[status(thm)],[c_0_813, c_0_814])).
cnf(c_0_848,negated_conjecture,(epred39_0|epred35_0|epred1_0|hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_490, c_0_815]), c_0_289])).
cnf(c_0_849,negated_conjecture,(epred48_0|~epred39_0), inference(spm,[status(thm)],[c_0_335, c_0_682])).
cnf(c_0_850,negated_conjecture,(epred50_0|epred32_0|epred2_0|~hskp20), inference(spm,[status(thm)],[c_0_578, c_0_369])).
cnf(c_0_851,negated_conjecture,(epred50_0|epred26_0|hskp9|hskp20), inference(spm,[status(thm)],[c_0_816, c_0_92])).
cnf(c_0_852,negated_conjecture,(epred50_0|epred48_0|epred35_0|epred19_0|hskp9), inference(spm,[status(thm)],[c_0_817, c_0_818])).
cnf(c_0_853,negated_conjecture,(epred48_0|epred32_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_313, c_0_591]), c_0_819])).
cnf(c_0_854,negated_conjecture,(epred6_0|hskp14|hskp16|~hskp7), inference(spm,[status(thm)],[c_0_221, c_0_820])).
cnf(c_0_855,negated_conjecture,(epred12_0|hskp12|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_323, c_0_30]), c_0_31]), c_0_32])).
cnf(c_0_856,negated_conjecture,(epred39_0|hskp0|hskp7|hskp12), inference(spm,[status(thm)],[c_0_259, c_0_821])).
cnf(c_0_857,negated_conjecture,(epred1_0|c2_1(a494)|hskp27|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_41, c_0_470]), c_0_34])).
cnf(c_0_858,negated_conjecture,(epred51_0|epred12_0|epred6_0|hskp27), inference(spm,[status(thm)],[c_0_341, c_0_822])).
cnf(c_0_859,negated_conjecture,(epred17_0|epred2_0|hskp12|hskp15), inference(spm,[status(thm)],[c_0_191, c_0_823])).
cnf(c_0_860,negated_conjecture,(epred17_0|epred6_0|~hskp7), inference(spm,[status(thm)],[c_0_191, c_0_824])).
cnf(c_0_861,negated_conjecture,(epred7_0|hskp7|hskp12|hskp15), inference(spm,[status(thm)],[c_0_825, c_0_826])).
cnf(c_0_862,negated_conjecture,(epred48_0|hskp2|hskp15), inference(sr,[status(thm)],[c_0_827, c_0_534])).
cnf(c_0_863,negated_conjecture,(~epred48_0), inference(spm,[status(thm)],[c_0_828, c_0_829])).
cnf(c_0_864,negated_conjecture,(epred50_0|epred49_0|epred32_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_830, c_0_386]), c_0_197])).
cnf(c_0_865,negated_conjecture,(epred50_0|epred29_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_427, c_0_831]), c_0_797]), c_0_474])).
cnf(c_0_866,negated_conjecture,(epred49_0|epred39_0|~epred48_0), inference(spm,[status(thm)],[c_0_337, c_0_832])).
cnf(c_0_867,negated_conjecture,(epred51_0|epred49_0|~epred39_0), inference(spm,[status(thm)],[c_0_340, c_0_474])).
cnf(c_0_868,negated_conjecture,(epred36_0|epred25_0|~hskp20), inference(spm,[status(thm)],[c_0_833, c_0_158])).
cnf(c_0_869,negated_conjecture,(epred36_0|epred12_0|hskp12|hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_834, c_0_92]), c_0_835])).
cnf(c_0_870,negated_conjecture,(epred47_0|epred36_0|~hskp23), inference(spm,[status(thm)],[c_0_800, c_0_836])).
cnf(c_0_871,negated_conjecture,(epred51_0|epred47_0|epred32_0|epred18_0|epred3_0), inference(spm,[status(thm)],[c_0_837, c_0_838])).
cnf(c_0_872,negated_conjecture,(epred51_0|epred32_0|epred4_0), inference(spm,[status(thm)],[c_0_837, c_0_839])).
cnf(c_0_873,negated_conjecture,(~epred17_0|~epred16_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_125, c_0_718]), c_0_151])).
cnf(c_0_874,negated_conjecture,(epred51_0|epred49_0|epred19_0|epred16_0), inference(spm,[status(thm)],[c_0_256, c_0_840])).
cnf(c_0_875,negated_conjecture,(epred51_0|epred47_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_267, c_0_775]), c_0_841])).
cnf(c_0_876,negated_conjecture,(epred33_0|epred17_0|hskp20|hskp26|~hskp6), inference(spm,[status(thm)],[c_0_842, c_0_160])).
cnf(c_0_877,negated_conjecture,(epred33_0|epred32_0|epred17_0|~hskp20), inference(spm,[status(thm)],[c_0_843, c_0_844])).
cnf(c_0_878,negated_conjecture,(epred48_0|epred32_0|epred10_0|hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_845, c_0_92]), c_0_500])).
cnf(c_0_879,negated_conjecture,(epred32_0|hskp3|hskp15|hskp5), inference(spm,[status(thm)],[c_0_482, c_0_846])).
cnf(c_0_880,negated_conjecture,(epred19_0|epred6_0|hskp2|hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_847, c_0_350]), c_0_197])).
cnf(c_0_881,negated_conjecture,(epred48_0|epred35_0|epred32_0|epred1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_500, c_0_848]), c_0_849])).
cnf(c_0_882,negated_conjecture,(epred50_0|epred32_0|epred26_0|epred2_0|hskp9), inference(spm,[status(thm)],[c_0_850, c_0_851])).
cnf(c_0_883,negated_conjecture,(~epred26_0|~epred19_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_126, c_0_722]), c_0_717])).
cnf(c_0_884,negated_conjecture,(epred48_0|epred35_0|epred32_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_500, c_0_852]), c_0_853])).
cnf(c_0_885,negated_conjecture,(epred12_0|c2_1(a475)|hskp12|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_323, c_0_40]), c_0_39])).
cnf(c_0_886,negated_conjecture,(epred12_0|epred6_0|hskp16|~hskp7), inference(spm,[status(thm)],[c_0_341, c_0_854])).
cnf(c_0_887,negated_conjecture,(epred39_0|epred12_0|hskp7|hskp12), inference(spm,[status(thm)],[c_0_855, c_0_856])).
cnf(c_0_888,negated_conjecture,(epred1_0|hskp12|hskp27|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_180, c_0_857]), c_0_490]), c_0_34]), c_0_41])).
cnf(c_0_889,negated_conjecture,(epred51_0|epred39_0|epred12_0|epred6_0), inference(spm,[status(thm)],[c_0_289, c_0_858])).
cnf(c_0_890,negated_conjecture,(epred51_0|epred17_0|epred2_0|hskp12), inference(spm,[status(thm)],[c_0_747, c_0_859])).
cnf(c_0_891,negated_conjecture,(epred17_0|epred7_0|epred6_0|hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_860, c_0_861]), c_0_197])).
cnf(c_0_892,negated_conjecture,(hskp2|hskp15), inference(sr,[status(thm)],[c_0_862, c_0_863])).
cnf(c_0_893,negated_conjecture,(epred50_0|epred49_0|epred32_0|~epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_315, c_0_864]), c_0_865])).
cnf(c_0_894,negated_conjecture,(epred52_0|epred49_0|epred42_0|~epred48_0|~epred29_0), inference(spm,[status(thm)],[c_0_315, c_0_528])).
cnf(c_0_895,negated_conjecture,(epred49_0|~epred52_0|~epred48_0), inference(spm,[status(thm)],[c_0_596, c_0_866])).
cnf(c_0_896,negated_conjecture,(epred49_0|~epred50_0|~epred39_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_466, c_0_474]), c_0_356]), c_0_867])).
cnf(c_0_897,negated_conjecture,(epred36_0|epred25_0|epred12_0|hskp12), inference(spm,[status(thm)],[c_0_868, c_0_869])).
cnf(c_0_898,negated_conjecture,(epred47_0|epred36_0|hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_870, c_0_92]), c_0_835])).
cnf(c_0_899,negated_conjecture,(~epred19_0|~epred18_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_127, c_0_716]), c_0_717])).
cnf(c_0_900,negated_conjecture,(epred51_0|epred47_0|epred32_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_292, c_0_871]), c_0_872])).
cnf(c_0_901,negated_conjecture,(epred51_0|epred49_0|epred19_0|~epred17_0), inference(spm,[status(thm)],[c_0_873, c_0_874])).
cnf(c_0_902,negated_conjecture,(epred51_0|epred47_0|~epred49_0|~epred25_0), inference(spm,[status(thm)],[c_0_456, c_0_875])).
cnf(c_0_903,negated_conjecture,(epred33_0|epred32_0|epred17_0|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_843, c_0_876]), c_0_877])).
cnf(c_0_904,negated_conjecture,(~epred11_0|~epred10_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_128, c_0_720]), c_0_188])).
cnf(c_0_905,negated_conjecture,(epred48_0|epred33_0|epred32_0|epred17_0|epred10_0), inference(spm,[status(thm)],[c_0_877, c_0_878])).
cnf(c_0_906,negated_conjecture,(epred32_0|epred11_0|hskp3|hskp15), inference(spm,[status(thm)],[c_0_238, c_0_879])).
cnf(c_0_907,negated_conjecture,(epred49_0|epred19_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_487, c_0_880]), c_0_804])).
cnf(c_0_908,negated_conjecture,(epred41_0|hskp17|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_539, c_0_96]), c_0_90]), c_0_91])).
cnf(c_0_909,negated_conjecture,(epred48_0|epred35_0|epred32_0|~epred2_0), inference(spm,[status(thm)],[c_0_555, c_0_881])).
cnf(c_0_910,negated_conjecture,(epred48_0|epred32_0|epred26_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_500, c_0_882]), c_0_853])).
cnf(c_0_911,negated_conjecture,(epred48_0|epred35_0|epred32_0|~epred26_0), inference(spm,[status(thm)],[c_0_883, c_0_884])).
cnf(c_0_912,negated_conjecture,(epred48_0|epred12_0|hskp12|~hskp8), inference(spm,[status(thm)],[c_0_203, c_0_885])).
cnf(c_0_913,negated_conjecture,(epred39_0|epred12_0|epred6_0|hskp16), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_886, c_0_887]), c_0_197])).
cnf(c_0_914,negated_conjecture,(epred51_0|epred1_0|hskp27|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_187, c_0_692]), c_0_30]), c_0_31])).
cnf(c_0_915,negated_conjecture,(epred51_0|epred1_0|hskp12|hskp27), inference(spm,[status(thm)],[c_0_888, c_0_772])).
cnf(c_0_916,negated_conjecture,(epred51_0|epred13_0|epred6_0|hskp27), inference(spm,[status(thm)],[c_0_360, c_0_822])).
cnf(c_0_917,negated_conjecture,(epred51_0|epred39_0|epred12_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_263, c_0_889]), c_0_703])).
cnf(c_0_918,negated_conjecture,(~epred7_0|~epred2_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_129, c_0_758]), c_0_469])).
cnf(c_0_919,negated_conjecture,(epred51_0|epred17_0|epred6_0|epred2_0), inference(spm,[status(thm)],[c_0_197, c_0_890])).
cnf(c_0_920,negated_conjecture,(epred51_0|epred17_0|epred7_0|epred6_0), inference(spm,[status(thm)],[c_0_747, c_0_891])).
cnf(c_0_921,negated_conjecture,(epred9_0|~c2_1(a494)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_34, c_0_152]), c_0_35])).
cnf(c_0_922,negated_conjecture,(epred49_0|epred1_0|hskp15|hskp27), inference(spm,[status(thm)],[c_0_738, c_0_892])).
cnf(c_0_923,negated_conjecture,(epred48_0|epred28_0|epred2_0|hskp15), inference(spm,[status(thm)],[c_0_578, c_0_827])).
cnf(c_0_924,negated_conjecture,(epred50_0|epred49_0|~epred48_0|~epred42_0), inference(spm,[status(thm)],[c_0_437, c_0_893])).
cnf(c_0_925,negated_conjecture,(epred49_0|epred42_0|~epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_894, c_0_832]), c_0_895])).
cnf(c_0_926,negated_conjecture,(epred49_0|~epred50_0|~epred48_0), inference(spm,[status(thm)],[c_0_896, c_0_866])).
cnf(c_0_927,negated_conjecture,(epred26_0|hskp9|~hskp24), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_753, c_0_27]), c_0_28]), c_0_29])).
cnf(c_0_928,negated_conjecture,(epred36_0|epred25_0|epred12_0|epred6_0), inference(spm,[status(thm)],[c_0_197, c_0_897])).
cnf(c_0_929,negated_conjecture,(epred47_0|epred36_0|epred25_0), inference(spm,[status(thm)],[c_0_868, c_0_898])).
cnf(c_0_930,negated_conjecture,(epred51_0|epred47_0|epred32_0|~epred19_0), inference(spm,[status(thm)],[c_0_899, c_0_900])).
cnf(c_0_931,negated_conjecture,(epred51_0|epred49_0|epred47_0|epred19_0), inference(spm,[status(thm)],[c_0_901, c_0_875])).
cnf(c_0_932,negated_conjecture,(epred51_0|epred47_0|epred32_0|~epred49_0), inference(spm,[status(thm)],[c_0_902, c_0_478])).
cnf(c_0_933,negated_conjecture,(epred33_0|epred32_0|epred17_0|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_903, c_0_33]), c_0_877])).
cnf(c_0_934,negated_conjecture,(epred48_0|epred33_0|epred32_0|epred17_0|~epred11_0), inference(spm,[status(thm)],[c_0_904, c_0_905])).
cnf(c_0_935,negated_conjecture,(epred32_0|epred17_0|epred11_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_191, c_0_906]), c_0_581])).
cnf(c_0_936,negated_conjecture,(epred49_0|epred6_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_804, c_0_684]), c_0_907]), c_0_316]), c_0_613])).
cnf(c_0_937,negated_conjecture,(epred41_0|epred6_0|hskp14|~hskp9), inference(spm,[status(thm)],[c_0_221, c_0_908])).
cnf(c_0_938,negated_conjecture,(epred48_0|epred35_0|epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_909, c_0_910]), c_0_911])).
cnf(c_0_939,negated_conjecture,(epred48_0|epred28_0|epred12_0|hskp12|~hskp16), inference(spm,[status(thm)],[c_0_912, c_0_228])).
cnf(c_0_940,negated_conjecture,(epred12_0|epred6_0|hskp16), inference(sr,[status(thm)],[c_0_913, c_0_828])).
cnf(c_0_941,negated_conjecture,(epred51_0|epred8_0|epred1_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_914, c_0_190]), c_0_915])).
cnf(c_0_942,negated_conjecture,(epred51_0|epred39_0|epred13_0|epred6_0), inference(spm,[status(thm)],[c_0_289, c_0_916])).
cnf(c_0_943,negated_conjecture,(epred51_0|epred39_0|~epred17_0|~epred13_0), inference(spm,[status(thm)],[c_0_391, c_0_917])).
cnf(c_0_944,negated_conjecture,(epred51_0|epred17_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_918, c_0_919]), c_0_920])).
cnf(c_0_945,negated_conjecture,(epred9_0|epred1_0|hskp27|~hskp17), inference(spm,[status(thm)],[c_0_921, c_0_857])).
cnf(c_0_946,negated_conjecture,(epred9_0|epred2_0|~hskp17), inference(spm,[status(thm)],[c_0_921, c_0_674])).
cnf(c_0_947,negated_conjecture,(hskp18|hskp20|~hskp22), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_635, c_0_100]), c_0_101]), c_0_102])).
fof(c_0_948, plain, ((~epred23_0<=>![X1]:((((hskp13|c1_1(X1))|c3_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
cnf(c_0_949,negated_conjecture,(epred41_0|epred25_0|epred4_0|~hskp20), inference(spm,[status(thm)],[c_0_209, c_0_586])).
cnf(c_0_950,negated_conjecture,(epred49_0|epred1_0|hskp15), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_289, c_0_922]), c_0_828])).
cnf(c_0_951,negated_conjecture,(epred48_0|epred2_0|hskp15), inference(sr,[status(thm)],[c_0_923, c_0_534])).
cnf(c_0_952,negated_conjecture,(epred49_0|~epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_924, c_0_925]), c_0_926])).
cnf(c_0_953,negated_conjecture,(c2_1(a533)|hskp3|hskp15|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_87, c_0_461]), c_0_86])).
cnf(c_0_954,negated_conjecture,(epred26_0|hskp9|hskp15|hskp16), inference(spm,[status(thm)],[c_0_927, c_0_42])).
cnf(c_0_955,negated_conjecture,(epred36_0|epred25_0|epred12_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_263, c_0_928]), c_0_929])).
cnf(c_0_956,negated_conjecture,(epred36_0|epred25_0|epred13_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_868, c_0_700]), c_0_835])).
cnf(c_0_957,negated_conjecture,(epred51_0|epred32_0|epred12_0|epred6_0), inference(spm,[status(thm)],[c_0_837, c_0_858])).
cnf(c_0_958,negated_conjecture,(epred51_0|epred47_0|epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_930, c_0_931]), c_0_932])).
cnf(c_0_959,negated_conjecture,(epred45_0|epred39_0|~c2_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_226, c_0_186])).
cnf(c_0_960,negated_conjecture,(epred10_0|c2_1(a494)|hskp28|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_41, c_0_750]), c_0_34])).
cnf(c_0_961,negated_conjecture,(epred33_0|epred32_0|epred17_0|epred6_0), inference(spm,[status(thm)],[c_0_197, c_0_933])).
cnf(c_0_962,negated_conjecture,(epred48_0|epred33_0|epred32_0|epred17_0), inference(spm,[status(thm)],[c_0_934, c_0_935])).
cnf(c_0_963,negated_conjecture,(epred49_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_263, c_0_936]), c_0_458])).
cnf(c_0_964,negated_conjecture,(epred41_0|epred13_0|epred6_0|~hskp9), inference(spm,[status(thm)],[c_0_360, c_0_937])).
cnf(c_0_965,negated_conjecture,(epred39_0|epred35_0|epred13_0|epred6_0|hskp9), inference(spm,[status(thm)],[c_0_360, c_0_815])).
cnf(c_0_966,negated_conjecture,(epred35_0|epred32_0), inference(sr,[status(thm)],[c_0_938, c_0_863])).
cnf(c_0_967,negated_conjecture,(epred12_0|epred6_0), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_939, c_0_940]), c_0_863]), c_0_534]), c_0_197])).
cnf(c_0_968,negated_conjecture,(epred51_0|epred39_0|epred8_0|epred1_0), inference(spm,[status(thm)],[c_0_289, c_0_941])).
cnf(c_0_969,negated_conjecture,(epred51_0|epred39_0|~epred17_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_263, c_0_942]), c_0_703]), c_0_943])).
cnf(c_0_970,negated_conjecture,(epred51_0|epred17_0|~epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_315, c_0_944]), c_0_785])).
cnf(c_0_971,negated_conjecture,(epred51_0|epred9_0|epred1_0|hskp27), inference(spm,[status(thm)],[c_0_945, c_0_772])).
cnf(c_0_972,negated_conjecture,(epred51_0|epred9_0|epred2_0|hskp27), inference(spm,[status(thm)],[c_0_946, c_0_772])).
cnf(c_0_973,negated_conjecture,(epred32_0|epred25_0|~epred47_0|~epred17_0), inference(spm,[status(thm)],[c_0_263, c_0_569])).
cnf(c_0_974,negated_conjecture,(hskp17|hskp18|hskp20|hskp27), inference(spm,[status(thm)],[c_0_947, c_0_107])).
cnf(c_0_975,negated_conjecture,(epred23_0|c3_1(X1)|c1_1(X1)|hskp13|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_948]), c_0_140])])).
cnf(c_0_976,negated_conjecture,(epred41_0|epred25_0|epred4_0|hskp12), inference(spm,[status(thm)],[c_0_949, c_0_195])).
cnf(c_0_977,negated_conjecture,(epred49_0|epred1_0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_291, c_0_950]), c_0_828])).
cnf(c_0_978,negated_conjecture,(epred49_0|epred2_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_291, c_0_951]), c_0_613]), c_0_952])).
cnf(c_0_979,negated_conjecture,(epred36_0|hskp3|hskp15|~hskp23), inference(spm,[status(thm)],[c_0_800, c_0_953])).
cnf(c_0_980,negated_conjecture,(epred49_0|epred26_0|hskp9|hskp15), inference(spm,[status(thm)],[c_0_235, c_0_954])).
cnf(c_0_981,negated_conjecture,(epred36_0|epred25_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_391, c_0_955]), c_0_956])).
cnf(c_0_982,negated_conjecture,(epred39_0|epred36_0|epred29_0|epred5_0), inference(spm,[status(thm)],[c_0_835, c_0_473])).
cnf(c_0_983,negated_conjecture,(epred36_0|epred29_0|epred12_0|hskp12), inference(spm,[status(thm)],[c_0_230, c_0_869])).
cnf(c_0_984,negated_conjecture,(epred51_0|epred32_0|epred12_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_263, c_0_957]), c_0_958])).
