% Problem    : SYN461-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n090.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_637,negated_conjecture,(epred54_0|epred18_0|hskp22|hskp8), inference(spm,[status(thm)],[c_0_577, c_0_207])).
cnf(c_0_638,negated_conjecture,(epred48_0|epred43_0|~hskp3), inference(spm,[status(thm)],[c_0_184, c_0_469])).
cnf(c_0_639,negated_conjecture,(epred48_0|epred40_0|epred12_0|epred7_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_578, c_0_330]), c_0_579])).
cnf(c_0_640,negated_conjecture,(epred48_0|epred21_0|epred8_0|~epred38_0), inference(spm,[status(thm)],[c_0_519, c_0_580])).
cnf(c_0_641,negated_conjecture,(epred48_0|epred40_0|epred22_0|hskp17), inference(spm,[status(thm)],[c_0_581, c_0_292])).
cnf(c_0_642,negated_conjecture,(~epred5_0|~epred4_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_112, c_0_427]), c_0_386])).
cnf(c_0_643,negated_conjecture,(epred45_0|epred44_0|epred40_0|epred4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_328, c_0_582]), c_0_362])).
cnf(c_0_644,negated_conjecture,(epred45_0|epred22_0|epred5_0|~hskp21), inference(spm,[status(thm)],[c_0_583, c_0_584])).
cnf(c_0_645,negated_conjecture,(epred40_0|epred22_0|hskp14|hskp21), inference(spm,[status(thm)],[c_0_522, c_0_113])).
cnf(c_0_646,negated_conjecture,(epred22_0|epred5_0|~hskp14), inference(spm,[status(thm)],[c_0_583, c_0_585])).
cnf(c_0_647,negated_conjecture,(epred50_0|epred44_0|epred40_0|epred7_0), inference(spm,[status(thm)],[c_0_586, c_0_530])).
cnf(c_0_648,negated_conjecture,(epred51_0|epred50_0|epred44_0|~epred25_0), inference(spm,[status(thm)],[c_0_587, c_0_588])).
cnf(c_0_649,negated_conjecture,(epred51_0|epred40_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_589, c_0_590]), c_0_591])).
cnf(c_0_650,negated_conjecture,(epred44_0|~epred50_0|~epred45_0|~epred41_0), inference(spm,[status(thm)],[c_0_592, c_0_593])).
cnf(c_0_651,negated_conjecture,(epred51_0|epred41_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_594]), c_0_595])).
cnf(c_0_652,negated_conjecture,(epred51_0|epred45_0|epred44_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_300, c_0_596]), c_0_597])).
fof(c_0_653, plain, ((~epred23_0<=>![X1]:((((hskp8|c3_1(X1))|~ndr1_0)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
cnf(c_0_654,negated_conjecture,(hskp4|hskp5|~c3_1(a1192)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_598, c_0_70]), c_0_71])).
cnf(c_0_655,negated_conjecture,(epred52_0|c3_1(a1192)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_451, c_0_70]), c_0_72])).
cnf(c_0_656,negated_conjecture,(epred14_0|c2_1(X1)|c0_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_599])).
cnf(c_0_657,negated_conjecture,(epred52_0|epred19_0|hskp13|hskp8), inference(spm,[status(thm)],[c_0_496, c_0_600])).
cnf(c_0_658,negated_conjecture,(epred34_0|epred20_0|hskp1|~hskp22), inference(spm,[status(thm)],[c_0_601, c_0_602])).
cnf(c_0_659,negated_conjecture,(epred20_0|hskp14|hskp22|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_546, c_0_176]), c_0_21]), c_0_20])).
cnf(c_0_660,negated_conjecture,(epred47_0|epred30_0|c2_1(X1)|c0_1(X1)), inference(spm,[status(thm)],[c_0_571, c_0_560])).
cnf(c_0_661,negated_conjecture,(epred54_0|epred52_0|epred18_0|epred1_0), inference(spm,[status(thm)],[c_0_348, c_0_603])).
cnf(c_0_662,negated_conjecture,(epred52_0|epred18_0|epred2_0), inference(spm,[status(thm)],[c_0_604, c_0_605])).
cnf(c_0_663,negated_conjecture,(epred54_0|epred52_0|epred46_0|epred17_0|epred1_0), inference(spm,[status(thm)],[c_0_606, c_0_607])).
cnf(c_0_664,negated_conjecture,(epred54_0|epred52_0|epred17_0|epred2_0), inference(spm,[status(thm)],[c_0_604, c_0_608])).
cnf(c_0_665,negated_conjecture,(epred49_0|epred20_0|~hskp26), inference(spm,[status(thm)],[c_0_500, c_0_609])).
cnf(c_0_666,negated_conjecture,(epred54_0|epred49_0|epred17_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_293, c_0_610]), c_0_229])).
cnf(c_0_667,negated_conjecture,(epred49_0|epred31_0|epred16_0|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_611, c_0_37]), c_0_229])).
cnf(c_0_668,negated_conjecture,(epred54_0|epred49_0|epred17_0|epred12_0|epred1_0), inference(spm,[status(thm)],[c_0_348, c_0_612])).
cnf(c_0_669,negated_conjecture,(epred54_0|epred35_0|epred2_0|~hskp0), inference(spm,[status(thm)],[c_0_613, c_0_614])).
cnf(c_0_670,negated_conjecture,(epred47_0|epred16_0|~hskp1), inference(spm,[status(thm)],[c_0_366, c_0_615])).
cnf(c_0_671,negated_conjecture,(epred44_0|epred33_0|epred12_0|hskp17), inference(spm,[status(thm)],[c_0_616, c_0_327])).
cnf(c_0_672,negated_conjecture,(epred44_0|epred3_0|hskp26|~hskp14), inference(spm,[status(thm)],[c_0_255, c_0_617])).
cnf(c_0_673,negated_conjecture,(epred2_0|hskp14|hskp22|~hskp0), inference(spm,[status(thm)],[c_0_372, c_0_176])).
cnf(c_0_674,negated_conjecture,(epred33_0|epred31_0|epred18_0|epred16_0), inference(spm,[status(thm)],[c_0_229, c_0_618])).
cnf(c_0_675,negated_conjecture,(epred45_0|epred33_0|epred31_0|epred18_0), inference(spm,[status(thm)],[c_0_619, c_0_620])).
cnf(c_0_676,negated_conjecture,(epred50_0|epred33_0|epred31_0|epred18_0), inference(spm,[status(thm)],[c_0_217, c_0_621])).
cnf(c_0_677,negated_conjecture,(epred45_0|epred43_0|epred33_0|hskp17), inference(spm,[status(thm)],[c_0_245, c_0_460])).
cnf(c_0_678,negated_conjecture,(epred44_0|epred27_0|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_622, c_0_57]), c_0_58])).
cnf(c_0_679,negated_conjecture,(epred21_0|epred18_0|epred16_0|~hskp24), inference(spm,[status(thm)],[c_0_623, c_0_274])).
cnf(c_0_680,negated_conjecture,(epred9_0|c2_1(a1232)|hskp0|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_155, c_0_57]), c_0_59])).
cnf(c_0_681,negated_conjecture,(epred21_0|epred7_0|hskp0|hskp14), inference(spm,[status(thm)],[c_0_624, c_0_37])).
cnf(c_0_682,negated_conjecture,(epred20_0|~c0_1(a1204)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_546, c_0_15]), c_0_14])).
cnf(c_0_683,negated_conjecture,(epred9_0|epred7_0|hskp0|hskp14), inference(spm,[status(thm)],[c_0_625, c_0_37])).
cnf(c_0_684,negated_conjecture,(epred21_0|epred16_0|epred7_0|~hskp1), inference(spm,[status(thm)],[c_0_626, c_0_259])).
cnf(c_0_685,negated_conjecture,(epred12_0|hskp3|hskp6|~hskp21), inference(spm,[status(thm)],[c_0_627, c_0_628])).
cnf(c_0_686,negated_conjecture,(epred7_0|hskp3|hskp6|hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_627, c_0_629]), c_0_113])).
cnf(c_0_687,negated_conjecture,(epred31_0|hskp0|hskp3|~hskp16), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_48, c_0_630]), c_0_50])).
cnf(c_0_688,negated_conjecture,(epred45_0|epred30_0|~hskp19), inference(spm,[status(thm)],[c_0_288, c_0_631])).
cnf(c_0_689,negated_conjecture,(epred45_0|epred42_0|epred18_0|~hskp1), inference(spm,[status(thm)],[c_0_632, c_0_633])).
cnf(c_0_690,negated_conjecture,(epred45_0|epred18_0|~hskp21), inference(spm,[status(thm)],[c_0_289, c_0_634])).
cnf(c_0_691,negated_conjecture,(epred45_0|epred42_0|hskp21|hskp8), inference(spm,[status(thm)],[c_0_632, c_0_78])).
cnf(c_0_692,negated_conjecture,(epred44_0|epred27_0|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_622, c_0_38]), c_0_40])).
cnf(c_0_693,negated_conjecture,(~epred18_0|~epred17_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_114, c_0_345]), c_0_151])).
cnf(c_0_694,negated_conjecture,(epred54_0|epred45_0|epred39_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_575, c_0_635]), c_0_636])).
cnf(c_0_695,negated_conjecture,(epred54_0|epred45_0|epred18_0|hskp8), inference(spm,[status(thm)],[c_0_197, c_0_637])).
cnf(c_0_696,negated_conjecture,(epred48_0|epred43_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_188, c_0_523]), c_0_638])).
cnf(c_0_697,negated_conjecture,(epred48_0|epred40_0|epred12_0|~epred8_0), inference(spm,[status(thm)],[c_0_363, c_0_639])).
cnf(c_0_698,negated_conjecture,(epred48_0|epred21_0|epred12_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_578, c_0_365]), c_0_640])).
cnf(c_0_699,negated_conjecture,(epred48_0|epred40_0|epred22_0|epred1_0), inference(spm,[status(thm)],[c_0_348, c_0_641])).
cnf(c_0_700,negated_conjecture,(epred45_0|epred44_0|epred40_0|~epred5_0), inference(spm,[status(thm)],[c_0_642, c_0_643])).
cnf(c_0_701,negated_conjecture,(epred45_0|epred40_0|epred22_0|epred5_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_644, c_0_645]), c_0_646])).
cnf(c_0_702,negated_conjecture,(epred50_0|epred44_0|epred40_0|~epred8_0), inference(spm,[status(thm)],[c_0_363, c_0_647])).
cnf(c_0_703,negated_conjecture,(epred51_0|epred50_0|epred44_0|epred40_0), inference(spm,[status(thm)],[c_0_648, c_0_649])).
cnf(c_0_704,negated_conjecture,(epred51_0|epred44_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_650, c_0_651]), c_0_652])).
cnf(c_0_705,negated_conjecture,(epred44_0|epred40_0|epred27_0|c0_1(X1)|~c2_1(X1)), inference(spm,[status(thm)],[c_0_622, c_0_214])).
cnf(c_0_706,negated_conjecture,(epred23_0|c3_1(X1)|hskp8|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_653]), c_0_146])])).
cnf(c_0_707,negated_conjecture,(epred52_0|hskp4|hskp5|~hskp13), inference(spm,[status(thm)],[c_0_654, c_0_655])).
cnf(c_0_708,negated_conjecture,(epred14_0|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_656, c_0_70]), c_0_71]), c_0_72])).
cnf(c_0_709,negated_conjecture,(epred54_0|epred52_0|epred19_0|hskp13), inference(spm,[status(thm)],[c_0_606, c_0_657])).
cnf(c_0_710,negated_conjecture,(epred34_0|epred7_0|hskp1|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_545, c_0_280]), c_0_43]), c_0_42])).
cnf(c_0_711,negated_conjecture,(epred34_0|epred20_0|hskp1|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_658, c_0_659]), c_0_37])).
cnf(c_0_712,negated_conjecture,(epred10_0|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_97, c_0_152]), c_0_99])).
cnf(c_0_713,negated_conjecture,(epred47_0|c2_1(a1180)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_26, c_0_560]), c_0_27])).
cnf(c_0_714,negated_conjecture,(epred47_0|epred30_0|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_98, c_0_660]), c_0_99])).
cnf(c_0_715,negated_conjecture,(epred47_0|epred30_0|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_71, c_0_660]), c_0_72])).
cnf(c_0_716,negated_conjecture,(epred54_0|epred52_0|epred45_0|epred17_0), inference(spm,[status(thm)],[c_0_606, c_0_636])).
cnf(c_0_717,negated_conjecture,(epred54_0|epred52_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_358, c_0_661]), c_0_662])).
cnf(c_0_718,negated_conjecture,(epred54_0|epred52_0|epred46_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_358, c_0_663]), c_0_664])).
cnf(c_0_719,negated_conjecture,(epred54_0|epred49_0|epred20_0|epred17_0|hskp17), inference(spm,[status(thm)],[c_0_665, c_0_499])).
cnf(c_0_720,negated_conjecture,(epred49_0|~c0_1(a1182)|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_457, c_0_65]), c_0_67])).
cnf(c_0_721,negated_conjecture,(epred54_0|epred49_0|epred17_0|~epred35_0), inference(spm,[status(thm)],[c_0_410, c_0_666])).
cnf(c_0_722,negated_conjecture,(epred49_0|epred31_0|epred18_0|epred16_0), inference(spm,[status(thm)],[c_0_217, c_0_667])).
cnf(c_0_723,negated_conjecture,(epred54_0|epred49_0|epred17_0|epred12_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_668])).
cnf(c_0_724,negated_conjecture,(epred54_0|epred35_0|epred17_0|epred2_0), inference(spm,[status(thm)],[c_0_669, c_0_608])).
cnf(c_0_725,negated_conjecture,(epred49_0|~c0_1(a1178)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_457, c_0_28]), c_0_29])).
cnf(c_0_726,negated_conjecture,(epred54_0|c0_1(a1178)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_414, c_0_28]), c_0_29])).
cnf(c_0_727,negated_conjecture,(epred47_0|epred16_0|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_670, c_0_37]), c_0_229])).
cnf(c_0_728,negated_conjecture,(epred44_0|epred33_0|epred12_0|epred1_0), inference(spm,[status(thm)],[c_0_348, c_0_671])).
cnf(c_0_729,negated_conjecture,(epred44_0|epred3_0|epred2_0|~hskp14), inference(spm,[status(thm)],[c_0_326, c_0_672])).
cnf(c_0_730,negated_conjecture,(epred45_0|epred2_0|hskp14|~hskp0), inference(spm,[status(thm)],[c_0_507, c_0_673])).
cnf(c_0_731,negated_conjecture,(epred44_0|epred2_0|hskp0), inference(spm,[status(thm)],[c_0_293, c_0_361])).
cnf(c_0_732,negated_conjecture,(epred4_0|c3_1(a1200)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_45, c_0_426]), c_0_47])).
cnf(c_0_733,negated_conjecture,(epred33_0|epred31_0|epred18_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_674]), c_0_675]), c_0_676])).
cnf(c_0_734,negated_conjecture,(epred45_0|epred43_0|epred33_0|epred15_0), inference(spm,[status(thm)],[c_0_266, c_0_677])).
cnf(c_0_735,negated_conjecture,(epred43_0|epred33_0|epred16_0), inference(spm,[status(thm)],[c_0_268, c_0_460])).
cnf(c_0_736,negated_conjecture,(epred33_0|epred16_0|~hskp26), inference(spm,[status(thm)],[c_0_561, c_0_272])).
cnf(c_0_737,negated_conjecture,(epred44_0|epred27_0|hskp17|hskp26), inference(spm,[status(thm)],[c_0_678, c_0_73])).
cnf(c_0_738,negated_conjecture,(epred21_0|epred18_0|epred16_0|hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_679, c_0_73]), c_0_309])).
cnf(c_0_739,negated_conjecture,(epred42_0|c2_1(a1232)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_59, c_0_462]), c_0_58])).
cnf(c_0_740,negated_conjecture,(epred18_0|epred9_0|hskp0|~hskp24), inference(spm,[status(thm)],[c_0_623, c_0_680])).
cnf(c_0_741,negated_conjecture,(epred10_0|c2_1(a1232)|~hskp24), inference(spm,[status(thm)],[c_0_59, c_0_152])).
cnf(c_0_742,negated_conjecture,(epred12_0|epred7_0|hskp19|~hskp0), inference(spm,[status(thm)],[c_0_238, c_0_252])).
cnf(c_0_743,negated_conjecture,(epred48_0|epred47_0|~hskp1), inference(spm,[status(thm)],[c_0_468, c_0_615])).
cnf(c_0_744,negated_conjecture,(epred12_0|~c3_1(a1192)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_162, c_0_70]), c_0_72])).
cnf(c_0_745,negated_conjecture,(epred44_0|epred21_0|epred7_0|hskp0), inference(spm,[status(thm)],[c_0_319, c_0_681])).
cnf(c_0_746,negated_conjecture,(epred21_0|epred18_0|epred7_0|hskp0), inference(spm,[status(thm)],[c_0_217, c_0_681])).
cnf(c_0_747,negated_conjecture,(epred30_0|c2_1(X1)|c0_1(X1)|hskp3|hskp6), inference(spm,[status(thm)],[c_0_571, c_0_171])).
cnf(c_0_748,negated_conjecture,(epred44_0|epred20_0|~hskp19), inference(spm,[status(thm)],[c_0_682, c_0_234])).
cnf(c_0_749,negated_conjecture,(epred39_0|epred18_0|epred9_0|hskp0), inference(spm,[status(thm)],[c_0_217, c_0_355])).
cnf(c_0_750,negated_conjecture,(epred41_0|epred9_0|epred7_0|hskp0), inference(spm,[status(thm)],[c_0_484, c_0_683])).
cnf(c_0_751,negated_conjecture,(epred22_0|epred16_0|epred9_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_377, c_0_178]), c_0_229])).
cnf(c_0_752,negated_conjecture,(epred21_0|epred16_0|epred7_0|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_684, c_0_37]), c_0_229])).
cnf(c_0_753,negated_conjecture,(epred43_0|epred12_0|hskp3|~hskp21), inference(spm,[status(thm)],[c_0_188, c_0_685])).
cnf(c_0_754,negated_conjecture,(epred43_0|epred7_0|hskp3|hskp21), inference(spm,[status(thm)],[c_0_188, c_0_686])).
cnf(c_0_755,negated_conjecture,(epred43_0|epred16_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_188, c_0_403]), c_0_247])).
cnf(c_0_756,negated_conjecture,(epred31_0|hskp0|hskp3|~hskp19), inference(spm,[status(thm)],[c_0_687, c_0_237])).
cnf(c_0_757,negated_conjecture,(epred45_0|epred30_0|hskp21|hskp8), inference(spm,[status(thm)],[c_0_688, c_0_78])).
cnf(c_0_758,negated_conjecture,(epred45_0|epred42_0|epred18_0|hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_689, c_0_37]), c_0_217])).
cnf(c_0_759,negated_conjecture,(epred45_0|epred42_0|epred18_0|hskp8), inference(spm,[status(thm)],[c_0_690, c_0_691])).
cnf(c_0_760,negated_conjecture,(c2_1(a1180)|hskp9|hskp25|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_270, c_0_25]), c_0_27])).
cnf(c_0_761,negated_conjecture,(epred44_0|epred27_0|epred12_0|hskp22|~hskp26), inference(spm,[status(thm)],[c_0_692, c_0_332])).
cnf(c_0_762,negated_conjecture,(epred54_0|epred45_0|epred39_0|~epred18_0), inference(spm,[status(thm)],[c_0_693, c_0_694])).
cnf(c_0_763,negated_conjecture,(epred54_0|epred45_0|epred31_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_265, c_0_695]), c_0_217])).
cnf(c_0_764,negated_conjecture,(epred48_0|epred43_0|epred40_0|hskp17), inference(spm,[status(thm)],[c_0_696, c_0_292])).
cnf(c_0_765,negated_conjecture,(epred48_0|epred40_0|epred21_0|epred12_0), inference(spm,[status(thm)],[c_0_697, c_0_698])).
cnf(c_0_766,negated_conjecture,(epred48_0|epred40_0|epred22_0|hskp0), inference(spm,[status(thm)],[c_0_293, c_0_641])).
cnf(c_0_767,negated_conjecture,(epred48_0|epred40_0|epred22_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_699])).
cnf(c_0_768,negated_conjecture,(~epred51_0|~epred27_0|~epred22_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_115, c_0_250]), c_0_275]), c_0_510])).
cnf(c_0_769,negated_conjecture,(epred45_0|epred44_0|epred40_0|epred22_0), inference(spm,[status(thm)],[c_0_700, c_0_701])).
cnf(c_0_770,negated_conjecture,(epred51_0|epred44_0|epred40_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_702, c_0_537]), c_0_703]), c_0_704])).
cnf(c_0_771,negated_conjecture,(epred44_0|epred40_0|epred27_0|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_44, c_0_705]), c_0_43])).
cnf(c_0_772,negated_conjecture,(epred52_0|epred40_0|hskp17), inference(spm,[status(thm)],[c_0_496, c_0_292])).
cnf(c_0_773,negated_conjecture,(epred23_0|hskp8|~hskp5), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_706, c_0_106]), c_0_105]), c_0_104])).
cnf(c_0_774,negated_conjecture,(epred54_0|epred52_0|hskp5|~hskp13), inference(spm,[status(thm)],[c_0_454, c_0_707])).
cnf(c_0_775,negated_conjecture,(~epred23_0|~epred14_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_116, c_0_653]), c_0_599])).
cnf(c_0_776,negated_conjecture,(epred54_0|epred52_0|epred19_0|epred14_0), inference(spm,[status(thm)],[c_0_708, c_0_709])).
cnf(c_0_777,negated_conjecture,(epred52_0|epred34_0|epred7_0|~hskp14), inference(spm,[status(thm)],[c_0_496, c_0_710])).
cnf(c_0_778,negated_conjecture,(epred52_0|epred34_0|epred20_0|hskp14), inference(spm,[status(thm)],[c_0_496, c_0_711])).
cnf(c_0_779,negated_conjecture,(epred48_0|epred20_0|c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_546, c_0_424])).
cnf(c_0_780,negated_conjecture,(epred10_0|hskp13|hskp8), inference(spm,[status(thm)],[c_0_712, c_0_544])).
cnf(c_0_781,negated_conjecture,(epred54_0|epred47_0|~hskp8), inference(spm,[status(thm)],[c_0_514, c_0_713])).
cnf(c_0_782,negated_conjecture,(epred47_0|epred30_0|hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_714, c_0_544]), c_0_715])).
cnf(c_0_783,negated_conjecture,(~epred47_0|~epred46_0|~epred45_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_117, c_0_161]), c_0_380]), c_0_503])).
cnf(c_0_784,negated_conjecture,(epred54_0|epred52_0|epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_693, c_0_716]), c_0_717])).
cnf(c_0_785,negated_conjecture,(epred54_0|epred52_0|epred46_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_693, c_0_718]), c_0_717])).
cnf(c_0_786,negated_conjecture,(epred54_0|epred49_0|epred20_0|epred17_0|epred1_0), inference(spm,[status(thm)],[c_0_348, c_0_719])).
cnf(c_0_787,negated_conjecture,(epred54_0|epred49_0|~hskp25), inference(spm,[status(thm)],[c_0_720, c_0_558])).
cnf(c_0_788,negated_conjecture,(epred54_0|epred49_0|~epred35_0|~epred18_0), inference(spm,[status(thm)],[c_0_693, c_0_721])).
cnf(c_0_789,negated_conjecture,(epred49_0|epred31_0|epred18_0|~epred35_0), inference(spm,[status(thm)],[c_0_410, c_0_722])).
cnf(c_0_790,negated_conjecture,(epred54_0|epred49_0|epred17_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_723, c_0_724]), c_0_721])).
cnf(c_0_791,negated_conjecture,(epred54_0|epred49_0|~hskp6), inference(spm,[status(thm)],[c_0_725, c_0_726])).
cnf(c_0_792,negated_conjecture,(epred47_0|epred18_0|epred16_0), inference(spm,[status(thm)],[c_0_217, c_0_727])).
cnf(c_0_793,negated_conjecture,(epred27_0|~c3_1(a1192)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_567, c_0_70]), c_0_71])).
cnf(c_0_794,negated_conjecture,(epred44_0|epred33_0|epred12_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_728])).
cnf(c_0_795,negated_conjecture,(epred45_0|epred44_0|epred3_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_729, c_0_730]), c_0_731])).
cnf(c_0_796,negated_conjecture,(epred45_0|epred4_0|~hskp17), inference(spm,[status(thm)],[c_0_223, c_0_732])).
cnf(c_0_797,negated_conjecture,(epred33_0|epred31_0|~epred44_0|~epred43_0), inference(spm,[status(thm)],[c_0_333, c_0_733])).
cnf(c_0_798,negated_conjecture,(epred45_0|epred43_0|epred33_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_300, c_0_734]), c_0_735])).
cnf(c_0_799,negated_conjecture,(epred44_0|epred33_0|epred27_0|epred16_0|hskp17), inference(spm,[status(thm)],[c_0_736, c_0_737])).
