% Problem    : SYN500-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n106.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:42:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause4)).
cnf(c_0_1814,negated_conjecture,(epred51_0|~epred52_0|~epred45_0|~epred44_0), inference(spm,[status(thm)],[c_0_535, c_0_1781])).
cnf(c_0_1815,negated_conjecture,(epred55_0|epred44_0|~epred52_0|~epred45_0), inference(spm,[status(thm)],[c_0_535, c_0_1782])).
cnf(c_0_1816,negated_conjecture,(epred51_0|epred49_0|epred45_0|~epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_367, c_0_1783]), c_0_615])).
cnf(c_0_1817,negated_conjecture,(epred53_0|epred51_0|epred49_0|epred29_0), inference(spm,[status(thm)],[c_0_1784, c_0_1473])).
cnf(c_0_1818,negated_conjecture,(epred55_0|epred52_0|epred51_0|epred48_0), inference(spm,[status(thm)],[c_0_1785, c_0_1786])).
cnf(c_0_1819,negated_conjecture,(epred55_0|epred52_0|epred51_0|epred49_0), inference(spm,[status(thm)],[c_0_1787, c_0_1683])).
cnf(c_0_1820,negated_conjecture,(epred55_0|epred53_0|epred51_0|epred45_0), inference(spm,[status(thm)],[c_0_1788, c_0_1772])).
cnf(c_0_1821,negated_conjecture,(epred55_0|epred53_0|epred49_0|~hskp22), inference(spm,[status(thm)],[c_0_1685, c_0_531])).
cnf(c_0_1822,negated_conjecture,(epred62_0|epred55_0|epred51_0|epred45_0), inference(spm,[status(thm)],[c_0_1789, c_0_700])).
cnf(c_0_1823,negated_conjecture,(epred62_0|epred55_0|epred49_0|~hskp22), inference(spm,[status(thm)],[c_0_1686, c_0_531])).
cnf(c_0_1824,negated_conjecture,(epred55_0|hskp3|hskp26|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_22, c_0_1790]), c_0_23])).
cnf(c_0_1825,negated_conjecture,(epred57_0|epred54_0|c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_194, c_0_309])).
cnf(c_0_1826,negated_conjecture,(epred49_0|epred23_0|~epred10_0), inference(spm,[status(thm)],[c_0_971, c_0_1791])).
cnf(c_0_1827,negated_conjecture,(epred33_0|epred23_0|epred10_0), inference(sr,[status(thm)],[c_0_1508, c_0_1466])).
cnf(c_0_1828,negated_conjecture,(epred59_0|epred49_0|epred17_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_874, c_0_1792]), c_0_1793]), c_0_1688])).
cnf(c_0_1829,negated_conjecture,(epred49_0|epred47_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1650, c_0_1794]), c_0_615]), c_0_1795])).
cnf(c_0_1830,negated_conjecture,(epred48_0|~epred58_0|~epred57_0), inference(spm,[status(thm)],[c_0_607, c_0_1796])).
cnf(c_0_1831,negated_conjecture,(epred49_0|epred17_0|epred9_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_874, c_0_1756]), c_0_1688])).
cnf(c_0_1832,negated_conjecture,(epred43_0|epred10_0|hskp1), inference(sr,[status(thm)],[c_0_1797, c_0_1466])).
cnf(c_0_1833,negated_conjecture,(epred36_0|epred23_0|epred9_0|~hskp13), inference(spm,[status(thm)],[c_0_1798, c_0_1799])).
cnf(c_0_1834,negated_conjecture,(epred52_0|epred36_0|hskp19|~hskp27), inference(spm,[status(thm)],[c_0_1614, c_0_1800])).
cnf(c_0_1835,negated_conjecture,(epred36_0|~epred52_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_850, c_0_1801]), c_0_1802]), c_0_1803])).
cnf(c_0_1836,negated_conjecture,(epred46_0|hskp16|hskp26|~hskp19), inference(spm,[status(thm)],[c_0_1591, c_0_757])).
cnf(c_0_1837,negated_conjecture,(epred36_0|epred10_0|hskp1), inference(sr,[status(thm)],[c_0_1804, c_0_1466])).
cnf(c_0_1838,negated_conjecture,(epred48_0|hskp26|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1612, c_0_1805]), c_0_1806]), c_0_1412])).
cnf(c_0_1839,negated_conjecture,(hskp11|hskp21|~hskp16), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1445, c_0_99]), c_0_100]), c_0_101])).
cnf(c_0_1840,negated_conjecture,(epred48_0|epred36_0|~hskp19), inference(spm,[status(thm)],[c_0_558, c_0_1666])).
cnf(c_0_1841,negated_conjecture,(epred48_0|epred36_0|hskp19|~hskp11), inference(spm,[status(thm)],[c_0_1742, c_0_1807])).
cnf(c_0_1842,negated_conjecture,(epred53_0|hskp12|hskp17|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1808, c_0_20]), c_0_1807])).
cnf(c_0_1843,negated_conjecture,(epred48_0|epred36_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1742, c_0_452]), c_0_1809])).
cnf(c_0_1844,negated_conjecture,(epred48_0|epred36_0|epred21_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_514, c_0_1776]), c_0_515])).
cnf(c_0_1845,negated_conjecture,(epred57_0|epred45_0|~hskp10), inference(spm,[status(thm)],[c_0_898, c_0_933])).
cnf(c_0_1846,negated_conjecture,(epred45_0|~epred57_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1810, c_0_1811])])).
cnf(c_0_1847,negated_conjecture,(epred36_0|epred22_0|hskp8|hskp19|hskp24), inference(spm,[status(thm)],[c_0_1812, c_0_70])).
cnf(c_0_1848,negated_conjecture,(epred55_0|~epred53_0|~epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_580, c_0_1813]), c_0_770])).
cnf(c_0_1849,negated_conjecture,(epred55_0|epred51_0|~epred52_0|~epred45_0), inference(spm,[status(thm)],[c_0_1814, c_0_1815])).
cnf(c_0_1850,negated_conjecture,(epred51_0|epred49_0|epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1816, c_0_1817]), c_0_1400])).
cnf(c_0_1851,negated_conjecture,(epred55_0|epred52_0|epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1370, c_0_1818]), c_0_1819])).
cnf(c_0_1852,negated_conjecture,(epred55_0|epred53_0|epred51_0|epred48_0), inference(spm,[status(thm)],[c_0_1785, c_0_1820])).
cnf(c_0_1853,negated_conjecture,(epred55_0|epred53_0|epred51_0|epred49_0), inference(spm,[status(thm)],[c_0_1821, c_0_1718])).
cnf(c_0_1854,negated_conjecture,(epred62_0|epred55_0|epred51_0|epred48_0), inference(spm,[status(thm)],[c_0_1785, c_0_1822])).
cnf(c_0_1855,negated_conjecture,(epred62_0|epred55_0|epred51_0|epred49_0), inference(spm,[status(thm)],[c_0_1823, c_0_1719])).
cnf(c_0_1856,negated_conjecture,(epred55_0|epred36_0|hskp3|~hskp9), inference(spm,[status(thm)],[c_0_558, c_0_1824])).
cnf(c_0_1857,negated_conjecture,(hskp11|hskp21|~c0_1(a28)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1445, c_0_41]), c_0_42])).
cnf(c_0_1858,negated_conjecture,(epred13_0|c0_1(a28)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_172, c_0_40]), c_0_41])).
cnf(c_0_1859,negated_conjecture,(epred57_0|epred54_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_138, c_0_1825]), c_0_124])).
cnf(c_0_1860,negated_conjecture,(epred36_0|epred13_0|epred9_0|hskp1), inference(spm,[status(thm)],[c_0_488, c_0_885])).
cnf(c_0_1861,negated_conjecture,(epred49_0|epred33_0|epred23_0), inference(spm,[status(thm)],[c_0_1826, c_0_1827])).
cnf(c_0_1862,negated_conjecture,(epred59_0|epred49_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1070, c_0_1828]), c_0_1651]), c_0_1829])).
cnf(c_0_1863,negated_conjecture,(~epred58_0|~epred57_0|~epred49_0), inference(spm,[status(thm)],[c_0_1370, c_0_1830])).
cnf(c_0_1864,negated_conjecture,(epred49_0|epred17_0|~epred10_0), inference(spm,[status(thm)],[c_0_971, c_0_1831])).
cnf(c_0_1865,negated_conjecture,(epred54_0|epred43_0|epred17_0|epred10_0), inference(spm,[status(thm)],[c_0_874, c_0_1832])).
cnf(c_0_1866,negated_conjecture,(epred36_0|epred23_0|epred9_0|~hskp19), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1833, c_0_1010]), c_0_1466])).
cnf(c_0_1867,negated_conjecture,(epred36_0|epred9_0|hskp1|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1834, c_0_885]), c_0_1835])).
cnf(c_0_1868,negated_conjecture,(epred53_0|epred36_0|epred23_0|epred10_0), inference(spm,[status(thm)],[c_0_923, c_0_1804])).
cnf(c_0_1869,negated_conjecture,(epred59_0|epred46_0|hskp26|~hskp19), inference(spm,[status(thm)],[c_0_411, c_0_1836])).
cnf(c_0_1870,negated_conjecture,(epred51_0|epred36_0|epred9_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1684, c_0_885]), c_0_604]), c_0_1835])).
cnf(c_0_1871,negated_conjecture,(epred51_0|epred36_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_604, c_0_1837]), c_0_1773])).
cnf(c_0_1872,negated_conjecture,(~epred51_0|~epred49_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_702, c_0_1811])])).
cnf(c_0_1873,negated_conjecture,(epred48_0|epred36_0|~hskp21), inference(spm,[status(thm)],[c_0_558, c_0_1838])).
cnf(c_0_1874,negated_conjecture,(epred36_0|hskp11|hskp21|~hskp27), inference(spm,[status(thm)],[c_0_1839, c_0_603])).
cnf(c_0_1875,negated_conjecture,(epred48_0|epred36_0|~hskp11), inference(spm,[status(thm)],[c_0_1840, c_0_1841])).
cnf(c_0_1876,negated_conjecture,(epred51_0|hskp12|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_447, c_0_1842]), c_0_1400])).
cnf(c_0_1877,negated_conjecture,(epred48_0|epred36_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_380, c_0_1843]), c_0_1844])).
cnf(c_0_1878,negated_conjecture,(epred45_0|hskp1|hskp6|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1845, c_0_1767]), c_0_1846])).
cnf(c_0_1879,negated_conjecture,(c0_1(a1)|hskp1|hskp10|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1703, c_0_27]), c_0_26])).
cnf(c_0_1880,negated_conjecture,(epred55_0|c1_1(a14)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_864, c_0_110]), c_0_112])).
cnf(c_0_1881,negated_conjecture,(epred36_0|hskp8|hskp19|hskp24), inference(sr,[status(thm)],[c_0_1847, c_0_1362])).
cnf(c_0_1882,negated_conjecture,(epred55_0|~epred62_0|~epred53_0), inference(spm,[status(thm)],[c_0_1848, c_0_618])).
cnf(c_0_1883,negated_conjecture,(epred55_0|epred51_0|epred49_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1849, c_0_1850]), c_0_1851])).
cnf(c_0_1884,negated_conjecture,(epred55_0|epred53_0|epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1370, c_0_1852]), c_0_1853])).
cnf(c_0_1885,negated_conjecture,(epred62_0|epred55_0|epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1370, c_0_1854]), c_0_1855])).
cnf(c_0_1886,negated_conjecture,(epred55_0|epred46_0|epred36_0|~hskp9), inference(spm,[status(thm)],[c_0_356, c_0_1856])).
cnf(c_0_1887,negated_conjecture,(epred13_0|~c2_1(a22)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_172, c_0_37]), c_0_38])).
cnf(c_0_1888,negated_conjecture,(epred13_0|hskp11|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1857, c_0_1858]), c_0_185])).
cnf(c_0_1889,negated_conjecture,(epred57_0|epred54_0|epred36_0|epred13_0|epred9_0), inference(spm,[status(thm)],[c_0_1859, c_0_1860])).
cnf(c_0_1890,negated_conjecture,(~epred57_0|~epred33_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_607, c_0_1811])])).
cnf(c_0_1891,negated_conjecture,(epred49_0|epred33_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_414, c_0_1861]), c_0_1862])).
cnf(c_0_1892,negated_conjecture,(~epred57_0|~epred49_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1863, c_0_1811])])).
cnf(c_0_1893,negated_conjecture,(epred49_0|epred43_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1864, c_0_1865]), c_0_1688])).
cnf(c_0_1894,negated_conjecture,(epred36_0|epred23_0|epred9_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1866, c_0_1867]), c_0_923])).
cnf(c_0_1895,negated_conjecture,(epred36_0|epred23_0|epred10_0), inference(sr,[status(thm)],[c_0_1868, c_0_1466])).
cnf(c_0_1896,negated_conjecture,(epred59_0|epred46_0|epred36_0|~hskp19), inference(spm,[status(thm)],[c_0_558, c_0_1869])).
cnf(c_0_1897,negated_conjecture,(epred51_0|epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_971, c_0_1870]), c_0_1871])).
cnf(c_0_1898,negated_conjecture,(epred59_0|~epred51_0), inference(spm,[status(thm)],[c_0_1872, c_0_1862])).
cnf(c_0_1899,negated_conjecture,(epred48_0|epred36_0|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1873, c_0_1874]), c_0_1875])).
cnf(c_0_1900,negated_conjecture,(epred48_0|epred36_0|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1840, c_0_1876]), c_0_1877])).
cnf(c_0_1901,negated_conjecture,(epred54_0|epred45_0|hskp1|~hskp13), inference(spm,[status(thm)],[c_0_268, c_0_1878])).
cnf(c_0_1902,negated_conjecture,(epred54_0|hskp1|hskp10|~hskp0), inference(spm,[status(thm)],[c_0_221, c_0_1879])).
cnf(c_0_1903,negated_conjecture,(epred53_0|epred32_0|epred10_0|~hskp13), inference(spm,[status(thm)],[c_0_1421, c_0_957])).
cnf(c_0_1904,negated_conjecture,(epred55_0|epred19_0|~hskp8), inference(spm,[status(thm)],[c_0_890, c_0_1880])).
cnf(c_0_1905,negated_conjecture,(epred36_0|epred19_0|hskp8|hskp19), inference(spm,[status(thm)],[c_0_282, c_0_1881])).
cnf(c_0_1906,negated_conjecture,(epred55_0|epred49_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1848, c_0_647]), c_0_1882])).
cnf(c_0_1907,negated_conjecture,(epred55_0|epred51_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1388, c_0_1883]), c_0_1884]), c_0_1885])).
cnf(c_0_1908,negated_conjecture,(epred58_0|epred55_0|~epred53_0), inference(spm,[status(thm)],[c_0_1848, c_0_1241])).
cnf(c_0_1909,negated_conjecture,(epred55_0|epred46_0|epred36_0|epred10_0), inference(spm,[status(thm)],[c_0_1886, c_0_1203])).
cnf(c_0_1910,negated_conjecture,(epred45_0|epred13_0|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1887, c_0_188]), c_0_38]), c_0_39])).
cnf(c_0_1911,negated_conjecture,(epred13_0|hskp11|hskp13|~hskp19), inference(spm,[status(thm)],[c_0_1888, c_0_281])).
cnf(c_0_1912,negated_conjecture,(epred57_0|epred54_0|epred36_0|epred13_0|~epred10_0), inference(spm,[status(thm)],[c_0_971, c_0_1889])).
cnf(c_0_1913,negated_conjecture,(epred57_0|epred54_0|epred36_0|epred10_0), inference(spm,[status(thm)],[c_0_1859, c_0_1837])).
cnf(c_0_1914,negated_conjecture,(~epred57_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1890, c_0_1891]), c_0_1892])).
cnf(c_0_1915,negated_conjecture,(epred49_0|epred43_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1070, c_0_1893]), c_0_1651]), c_0_1829])).
cnf(c_0_1916,negated_conjecture,(epred36_0|epred23_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_971, c_0_1894]), c_0_1895])).
cnf(c_0_1917,negated_conjecture,(epred59_0|epred36_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1896, c_0_505]), c_0_1897]), c_0_1897]), c_0_1898])).
cnf(c_0_1918,negated_conjecture,(epred36_0|epred32_0|~epred52_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_850, c_0_1554]), c_0_1802])).
cnf(c_0_1919,negated_conjecture,(epred48_0|epred36_0|hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1899, c_0_815]), c_0_1900])).
cnf(c_0_1920,negated_conjecture,(epred54_0|epred45_0|hskp1|~hskp19), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1901, c_0_1010]), c_0_1466])).
cnf(c_0_1921,negated_conjecture,(epred54_0|epred45_0|hskp19|~hskp22), inference(spm,[status(thm)],[c_0_498, c_0_1437])).
cnf(c_0_1922,negated_conjecture,(epred54_0|epred45_0|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1845, c_0_1902]), c_0_1859]), c_0_1846])).
cnf(c_0_1923,negated_conjecture,(epred53_0|epred48_0|epred23_0|c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_1546, c_0_180])).
cnf(c_0_1924,negated_conjecture,(hskp12|hskp17|hskp19), inference(sr,[status(thm)],[c_0_1842, c_0_1466])).
cnf(c_0_1925,negated_conjecture,(epred53_0|epred32_0|epred10_0|~hskp19), inference(spm,[status(thm)],[c_0_1903, c_0_1010])).
cnf(c_0_1926,negated_conjecture,(epred55_0|epred36_0|epred19_0|hskp19), inference(spm,[status(thm)],[c_0_1904, c_0_1905])).
cnf(c_0_1927,negated_conjecture,(epred55_0|~epred53_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_702, c_0_1906]), c_0_1907]), c_0_1908])).
cnf(c_0_1928,negated_conjecture,(epred55_0|epred46_0|epred36_0|~epred27_0), inference(spm,[status(thm)],[c_0_405, c_0_1909])).
cnf(c_0_1929,negated_conjecture,(epred55_0|epred47_0|epred10_0|~hskp21), inference(spm,[status(thm)],[c_0_892, c_0_1409])).
cnf(c_0_1930,negated_conjecture,(epred45_0|epred13_0|hskp11|~hskp19), inference(spm,[status(thm)],[c_0_1910, c_0_1911])).
cnf(c_0_1931,negated_conjecture,(epred57_0|epred54_0|epred36_0|epred13_0), inference(spm,[status(thm)],[c_0_1912, c_0_1913])).
cnf(c_0_1932,negated_conjecture,(~epred57_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1914, c_0_1915]), c_0_1892])).
cnf(c_0_1933,negated_conjecture,(epred36_0|~epred54_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_419, c_0_1916]), c_0_1917])).
cnf(c_0_1934,negated_conjecture,(epred36_0|~epred52_0|~epred33_0), inference(spm,[status(thm)],[c_0_1187, c_0_1918])).
cnf(c_0_1935,negated_conjecture,(epred52_0|epred48_0|epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_604, c_0_1919]), c_0_1877])).
cnf(c_0_1936,negated_conjecture,(epred54_0|epred45_0|hskp1|~hskp22), inference(spm,[status(thm)],[c_0_1920, c_0_1921])).
cnf(c_0_1937,negated_conjecture,(epred54_0|epred45_0|hskp11|hskp22), inference(spm,[status(thm)],[c_0_1922, c_0_83])).
cnf(c_0_1938,negated_conjecture,(epred53_0|epred48_0|epred45_0|epred23_0|c1_1(X1)), inference(spm,[status(thm)],[c_0_1923, c_0_1628])).
cnf(c_0_1939,negated_conjecture,(epred53_0|epred48_0|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1546, c_0_87]), c_0_89])).
cnf(c_0_1940,negated_conjecture,(epred27_0|hskp3|hskp12|hskp19), inference(spm,[status(thm)],[c_0_313, c_0_1924])).
cnf(c_0_1941,negated_conjecture,(epred32_0|epred17_0|epred10_0|hskp22), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1925, c_0_1510]), c_0_1466])).
cnf(c_0_1942,negated_conjecture,(epred49_0|hskp1|hskp19|~hskp12), inference(spm,[status(thm)],[c_0_1720, c_0_815])).
cnf(c_0_1943,negated_conjecture,(epred55_0|epred36_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1685, c_0_1926]), c_0_1927])).
cnf(c_0_1944,negated_conjecture,(epred55_0|epred46_0|epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1928, c_0_1310]), c_0_1907])).
cnf(c_0_1945,negated_conjecture,(epred55_0|epred47_0|epred2_0|~hskp12), inference(spm,[status(thm)],[c_0_292, c_0_1415])).
cnf(c_0_1946,negated_conjecture,(epred55_0|epred47_0|epred10_0|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1929, c_0_20]), c_0_235])).
cnf(c_0_1947,negated_conjecture,(epred57_0|epred45_0|hskp13|~hskp11), inference(spm,[status(thm)],[c_0_1845, c_0_229])).
cnf(c_0_1948,negated_conjecture,(epred45_0|epred35_0|epred13_0|~hskp22), inference(spm,[status(thm)],[c_0_1910, c_0_503])).
cnf(c_0_1949,negated_conjecture,(epred45_0|epred13_0|hskp11|hskp22), inference(spm,[status(thm)],[c_0_1930, c_0_1062])).
cnf(c_0_1950,negated_conjecture,(epred36_0|epred13_0), inference(csr,[status(thm)],[inference(sr,[status(thm)],[c_0_1931, c_0_1932]), c_0_1933])).
cnf(c_0_1951,negated_conjecture,(epred48_0|epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1934, c_0_1796]), c_0_1935])).
cnf(c_0_1952,negated_conjecture,(epred2_0|hskp12|hskp17), inference(sr,[status(thm)],[c_0_1583, c_0_1466])).
cnf(c_0_1953,negated_conjecture,(epred54_0|epred45_0|hskp1|hskp11), inference(spm,[status(thm)],[c_0_1936, c_0_1937])).
cnf(c_0_1954,negated_conjecture,(epred45_0|epred19_0|epred10_0), inference(sr,[status(thm)],[c_0_1087, c_0_1362])).
cnf(c_0_1955,negated_conjecture,(epred48_0|epred45_0|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1032, c_0_1938]), c_0_1694]), c_0_1694]), c_0_1412])).
cnf(c_0_1956,negated_conjecture,(epred48_0|epred27_0|hskp12|hskp19), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1939, c_0_1940]), c_0_1466])).
cnf(c_0_1957,negated_conjecture,(epred32_0|epred17_0|epred10_0|epred2_0), inference(spm,[status(thm)],[c_0_887, c_0_1941])).
cnf(c_0_1958,negated_conjecture,(epred49_0|epred11_0|hskp1|~hskp12), inference(spm,[status(thm)],[c_0_1235, c_0_1942])).
cnf(c_0_1959,negated_conjecture,(epred54_0|epred49_0|epred11_0|hskp1|hskp12), inference(spm,[status(thm)],[c_0_1235, c_0_1665])).
cnf(c_0_1960,negated_conjecture,(epred55_0|epred36_0|~epred54_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_567, c_0_1943]), c_0_1944])).
cnf(c_0_1961,negated_conjecture,(epred53_0|epred47_0|epred10_0|epred2_0), inference(spm,[status(thm)],[c_0_782, c_0_1436])).
cnf(c_0_1962,negated_conjecture,(epred55_0|epred51_0|epred47_0|~hskp19), inference(spm,[status(thm)],[c_0_991, c_0_1457])).
cnf(c_0_1963,negated_conjecture,(epred55_0|epred47_0|epred10_0|epred2_0), inference(spm,[status(thm)],[c_0_1945, c_0_1946])).
cnf(c_0_1964,negated_conjecture,(epred55_0|epred47_0|epred21_0|~hskp12), inference(spm,[status(thm)],[c_0_296, c_0_1415])).
cnf(c_0_1965,negated_conjecture,(epred57_0|epred45_0|epred13_0|~hskp11), inference(spm,[status(thm)],[c_0_1910, c_0_1947])).
cnf(c_0_1966,negated_conjecture,(epred45_0|epred35_0|epred13_0|hskp11), inference(spm,[status(thm)],[c_0_1948, c_0_1949])).
cnf(c_0_1967,negated_conjecture,(epred36_0|~epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_367, c_0_1950]), c_0_1951])).
cnf(c_0_1968,negated_conjecture,(epred2_0|hskp11|hskp12|hskp9), inference(spm,[status(thm)],[c_0_953, c_0_1952])).
cnf(c_0_1969,negated_conjecture,(epred54_0|epred45_0|epred10_0|hskp1), inference(spm,[status(thm)],[c_0_235, c_0_1953])).
cnf(c_0_1970,negated_conjecture,(epred45_0|epred19_0|~epred24_0), inference(spm,[status(thm)],[c_0_278, c_0_1954])).
cnf(c_0_1971,negated_conjecture,(epred21_0|epred13_0|c0_1(X1)|~c1_1(X1)|~c2_1(X1)), inference(spm,[status(thm)],[c_0_172, c_0_250])).
