% Problem    : SYN481-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n101.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:36 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause12)).
cnf(c_0_1114,negated_conjecture,(epred52_0|epred44_0|epred14_0|hskp1), inference(spm,[status(thm)],[c_0_1041, c_0_888])).
cnf(c_0_1115,negated_conjecture,(epred52_0|epred44_0|epred7_0|~hskp1), inference(spm,[status(thm)],[c_0_1041, c_0_210])).
cnf(c_0_1116,negated_conjecture,(epred45_0|epred4_0|epred1_0|hskp1), inference(spm,[status(thm)],[c_0_1042, c_0_731])).
cnf(c_0_1117,negated_conjecture,(epred50_0|epred45_0|epred11_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1043, c_0_845]), c_0_1044])).
cnf(c_0_1118,negated_conjecture,(epred50_0|epred45_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_279, c_0_1045]), c_0_1046])).
cnf(c_0_1119,negated_conjecture,(epred45_0|epred24_0|epred22_0|epred10_0|epred7_0), inference(spm,[status(thm)],[c_0_1047, c_0_1048])).
cnf(c_0_1120,negated_conjecture,(epred45_0|epred24_0|epred22_0|epred8_0), inference(spm,[status(thm)],[c_0_983, c_0_248])).
cnf(c_0_1121,negated_conjecture,(epred45_0|epred18_0|epred11_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_664, c_0_1049]), c_0_904])).
cnf(c_0_1122,negated_conjecture,(epred45_0|epred18_0|epred4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1050, c_0_731]), c_0_1051])).
cnf(c_0_1123,negated_conjecture,(epred50_0|epred45_0|epred25_0|~epred8_0), inference(spm,[status(thm)],[c_0_246, c_0_1052])).
cnf(c_0_1124,negated_conjecture,(epred50_0|epred45_0|epred40_0|epred8_0), inference(spm,[status(thm)],[c_0_678, c_0_1053])).
cnf(c_0_1125,negated_conjecture,(epred50_0|epred45_0|epred25_0|~epred40_0), inference(spm,[status(thm)],[c_0_1054, c_0_1055])).
cnf(c_0_1126,negated_conjecture,(epred52_0|epred45_0|epred40_0|hskp1), inference(spm,[status(thm)],[c_0_1056, c_0_731])).
cnf(c_0_1127,negated_conjecture,(epred40_0|epred36_0|~hskp19), inference(spm,[status(thm)],[c_0_899, c_0_1057])).
cnf(c_0_1128,negated_conjecture,(epred45_0|epred12_0|epred1_0|hskp29), inference(spm,[status(thm)],[c_0_675, c_0_1058])).
cnf(c_0_1129,negated_conjecture,(epred12_0|epred2_0|epred1_0|hskp29), inference(spm,[status(thm)],[c_0_990, c_0_944])).
cnf(c_0_1130,negated_conjecture,(epred45_0|c2_1(a1661)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_85, c_0_574]), c_0_84])).
cnf(c_0_1131,negated_conjecture,(epred52_0|epred45_0|epred11_0|hskp1), inference(spm,[status(thm)],[c_0_1059, c_0_731])).
cnf(c_0_1132,negated_conjecture,(epred46_0|epred26_0|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1060, c_0_961]), c_0_707])).
cnf(c_0_1133,negated_conjecture,(epred27_0|~epred22_0), inference(spm,[status(thm)],[c_0_552, c_0_1061])).
cnf(c_0_1134,negated_conjecture,(epred33_0|epred25_0|hskp2|~hskp10), inference(spm,[status(thm)],[c_0_1062, c_0_1063])).
cnf(c_0_1135,negated_conjecture,(epred43_0|epred37_0|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1064, c_0_37]), c_0_38])).
cnf(c_0_1136,negated_conjecture,(epred37_0|epred33_0|epred14_0|hskp27|hskp20), inference(spm,[status(thm)],[c_0_336, c_0_1065])).
cnf(c_0_1137,negated_conjecture,(epred43_0|epred37_0|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1064, c_0_46]), c_0_47])).
cnf(c_0_1138,negated_conjecture,(epred43_0|~epred33_0), inference(spm,[status(thm)],[c_0_1066, c_0_633])).
cnf(c_0_1139,negated_conjecture,(epred46_0|epred40_0|epred25_0|epred18_0), inference(spm,[status(thm)],[c_0_882, c_0_1067])).
cnf(c_0_1140,negated_conjecture,(epred48_0|epred46_0|epred43_0|epred25_0|epred18_0), inference(spm,[status(thm)],[c_0_1068, c_0_1069])).
cnf(c_0_1141,negated_conjecture,(epred48_0|epred43_0|epred25_0|epred19_0), inference(spm,[status(thm)],[c_0_861, c_0_1070])).
cnf(c_0_1142,negated_conjecture,(epred48_0|~epred43_0|~epred42_0|~epred41_0), inference(spm,[status(thm)],[c_0_1071, c_0_1072])).
cnf(c_0_1143,negated_conjecture,(epred46_0|epred41_0|~epred43_0|~epred42_0), inference(spm,[status(thm)],[c_0_1073, c_0_1074])).
cnf(c_0_1144,negated_conjecture,(epred48_0|epred46_0|epred42_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_868, c_0_1075]), c_0_1076])).
cnf(c_0_1145,negated_conjecture,(epred46_0|epred25_0|epred4_0|hskp1), inference(spm,[status(thm)],[c_0_700, c_0_757])).
cnf(c_0_1146,negated_conjecture,(~epred37_0|~epred36_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_145, c_0_759]), c_0_408])).
cnf(c_0_1147,negated_conjecture,(epred46_0|epred39_0|epred36_0|~epred41_0), inference(spm,[status(thm)],[c_0_1077, c_0_1078])).
fof(c_0_1148, plain, ((~epred34_0<=>![X2]:((((hskp28|c3_1(X2))|~ndr1_0)|~c0_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_1149,negated_conjecture,(hskp0|hskp28|~hskp24), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_324, c_0_55]), c_0_56]), c_0_57])).
cnf(c_0_1150,negated_conjecture,(epred17_0|c1_1(a1712)|hskp29|~hskp30), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1079, c_0_34]), c_0_33])).
cnf(c_0_1151,negated_conjecture,(epred14_0|epred1_0|~hskp3), inference(spm,[status(thm)],[c_0_334, c_0_1080])).
cnf(c_0_1152,negated_conjecture,(epred50_0|epred47_0|epred14_0|epred7_0), inference(spm,[status(thm)],[c_0_616, c_0_1081])).
cnf(c_0_1153,negated_conjecture,(epred52_0|~epred43_0|~epred12_0), inference(spm,[status(thm)],[c_0_275, c_0_1082])).
cnf(c_0_1154,negated_conjecture,(epred47_0|epred18_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1083, c_0_1084]), c_0_740])).
cnf(c_0_1155,negated_conjecture,(epred47_0|epred43_0|epred18_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_316, c_0_774]), c_0_1085]), c_0_1086])).
cnf(c_0_1156,negated_conjecture,(epred47_0|epred35_0|~epred40_0), inference(spm,[status(thm)],[c_0_884, c_0_1087])).
cnf(c_0_1157,negated_conjecture,(epred47_0|epred37_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1088, c_0_714]), c_0_1089])).
cnf(c_0_1158,negated_conjecture,(epred47_0|epred44_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1090, c_0_714]), c_0_1091])).
cnf(c_0_1159,negated_conjecture,(epred51_0|epred40_0|epred20_0|hskp11), inference(spm,[status(thm)],[c_0_383, c_0_1092])).
cnf(c_0_1160,negated_conjecture,(epred47_0|epred45_0|epred11_0|epred7_0), inference(spm,[status(thm)],[c_0_904, c_0_1093])).
cnf(c_0_1161,negated_conjecture,(epred42_0|~epred35_0|~epred25_0|~epred12_0), inference(spm,[status(thm)],[c_0_275, c_0_1094])).
cnf(c_0_1162,negated_conjecture,(epred47_0|epred42_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1095, c_0_714]), c_0_1096])).
cnf(c_0_1163,negated_conjecture,(epred46_0|epred42_0|epred35_0|epred11_0), inference(spm,[status(thm)],[c_0_233, c_0_1075])).
cnf(c_0_1164,negated_conjecture,(epred46_0|epred42_0|epred35_0|epred12_0), inference(spm,[status(thm)],[c_0_1097, c_0_1075])).
cnf(c_0_1165,negated_conjecture,(epred47_0|epred46_0|epred43_0|epred18_0), inference(spm,[status(thm)],[c_0_1098, c_0_1099])).
cnf(c_0_1166,negated_conjecture,(epred47_0|epred46_0|epred40_0|epred36_0), inference(spm,[status(thm)],[c_0_1100, c_0_1101])).
cnf(c_0_1167,negated_conjecture,(epred52_0|epred5_0|hskp3|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_20, c_0_975]), c_0_22])).
cnf(c_0_1168,negated_conjecture,(epred43_0|epred33_0|hskp2|~hskp10), inference(spm,[status(thm)],[c_0_1102, c_0_1063])).
cnf(c_0_1169,negated_conjecture,(epred25_0|hskp1|hskp10|~hskp11), inference(spm,[status(thm)],[c_0_647, c_0_671])).
cnf(c_0_1170,negated_conjecture,(epred25_0|epred22_0|~hskp11), inference(spm,[status(thm)],[c_0_647, c_0_393])).
cnf(c_0_1171,negated_conjecture,(epred52_0|epred37_0|~hskp5), inference(spm,[status(thm)],[c_0_830, c_0_1103])).
cnf(c_0_1172,negated_conjecture,(epred37_0|epred25_0|hskp5|hskp6), inference(spm,[status(thm)],[c_0_1104, c_0_806])).
cnf(c_0_1173,negated_conjecture,(epred37_0|epred19_0|hskp12|~hskp30), inference(spm,[status(thm)],[c_0_921, c_0_1105])).
cnf(c_0_1174,negated_conjecture,(epred37_0|epred25_0|epred12_0|~hskp5), inference(spm,[status(thm)],[c_0_321, c_0_1106])).
cnf(c_0_1175,negated_conjecture,(epred48_0|c1_1(X1)|c0_1(X1)|hskp0|hskp28), inference(spm,[status(thm)],[c_0_324, c_0_557])).
cnf(c_0_1176,negated_conjecture,(c1_1(a1640)|hskp9|hskp29|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1107, c_0_97]), c_0_64])).
cnf(c_0_1177,negated_conjecture,(epred44_0|hskp6|hskp19), inference(spm,[status(thm)],[c_0_970, c_0_128])).
cnf(c_0_1178,negated_conjecture,(epred44_0|epred2_0|hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_497, c_0_1108]), c_0_1109])).
cnf(c_0_1179,negated_conjecture,(~epred4_0|~epred3_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_146, c_0_839]), c_0_219])).
cnf(c_0_1180,negated_conjecture,(epred44_0|epred41_0|epred12_0|epred3_0), inference(spm,[status(thm)],[c_0_1110, c_0_1111])).
cnf(c_0_1181,negated_conjecture,(epred12_0|epred4_0|hskp1|~hskp10), inference(spm,[status(thm)],[c_0_1112, c_0_612])).
cnf(c_0_1182,negated_conjecture,(epred52_0|epred44_0|epred14_0|epred5_0), inference(spm,[status(thm)],[c_0_1113, c_0_1114])).
cnf(c_0_1183,negated_conjecture,(epred52_0|epred44_0|epred14_0|epred7_0), inference(spm,[status(thm)],[c_0_1115, c_0_1114])).
cnf(c_0_1184,negated_conjecture,(epred45_0|epred4_0|epred1_0), inference(spm,[status(thm)],[c_0_305, c_0_1116])).
cnf(c_0_1185,negated_conjecture,(epred50_0|epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_275, c_0_1117]), c_0_1118])).
cnf(c_0_1186,negated_conjecture,(epred45_0|epred24_0|epred22_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_246, c_0_1119]), c_0_1120])).
cnf(c_0_1187,negated_conjecture,(epred45_0|epred18_0|~epred12_0), inference(spm,[status(thm)],[c_0_275, c_0_1121])).
cnf(c_0_1188,negated_conjecture,(epred45_0|epred24_0|epred22_0|epred12_0), inference(spm,[status(thm)],[c_0_983, c_0_909])).
cnf(c_0_1189,negated_conjecture,(epred45_0|epred18_0|~epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_287, c_0_1122]), c_0_1044])).
cnf(c_0_1190,negated_conjecture,(epred45_0|epred25_0|epred11_0|epred1_0), inference(spm,[status(thm)],[c_0_778, c_0_780])).
cnf(c_0_1191,negated_conjecture,(epred50_0|epred45_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1123, c_0_1124]), c_0_1125])).
cnf(c_0_1192,negated_conjecture,(epred52_0|epred45_0|epred40_0|epred14_0), inference(spm,[status(thm)],[c_0_385, c_0_1126])).
cnf(c_0_1193,negated_conjecture,(epred45_0|epred40_0|epred36_0|hskp1), inference(spm,[status(thm)],[c_0_1127, c_0_731])).
cnf(c_0_1194,negated_conjecture,(epred45_0|epred37_0|epred12_0|epred1_0), inference(spm,[status(thm)],[c_0_1033, c_0_1128])).
cnf(c_0_1195,negated_conjecture,(epred37_0|epred12_0|epred2_0|epred1_0), inference(spm,[status(thm)],[c_0_1033, c_0_1129])).
cnf(c_0_1196,negated_conjecture,(epred51_0|epred45_0|~hskp14), inference(spm,[status(thm)],[c_0_338, c_0_1130])).
cnf(c_0_1197,negated_conjecture,(epred52_0|epred45_0|epred14_0|epred11_0), inference(spm,[status(thm)],[c_0_385, c_0_1131])).
cnf(c_0_1198,negated_conjecture,(epred46_0|epred26_0|hskp6|hskp19), inference(spm,[status(thm)],[c_0_1132, c_0_128])).
cnf(c_0_1199,negated_conjecture,(epred27_0|epred24_0), inference(spm,[status(thm)],[c_0_1133, c_0_590])).
cnf(c_0_1200,negated_conjecture,(epred33_0|epred25_0|epred22_0|epred2_0|~hskp10), inference(spm,[status(thm)],[c_0_648, c_0_1134])).
cnf(c_0_1201,negated_conjecture,(epred25_0|epred23_0|hskp1|hskp11), inference(spm,[status(thm)],[c_0_280, c_0_654])).
cnf(c_0_1202,negated_conjecture,(epred33_0|epred25_0|epred14_0|~hskp10), inference(spm,[status(thm)],[c_0_336, c_0_1134])).
cnf(c_0_1203,negated_conjecture,(epred43_0|epred37_0|epred14_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1135, c_0_1136]), c_0_1137]), c_0_1138])).
cnf(c_0_1204,negated_conjecture,(epred46_0|epred40_0|epred25_0|~epred19_0), inference(spm,[status(thm)],[c_0_515, c_0_1139])).
cnf(c_0_1205,negated_conjecture,(epred48_0|epred46_0|epred43_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_515, c_0_1140]), c_0_1141])).
cnf(c_0_1206,negated_conjecture,(epred48_0|epred46_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1142, c_0_1143]), c_0_1144])).
cnf(c_0_1207,negated_conjecture,(epred46_0|epred39_0|epred25_0|epred4_0), inference(spm,[status(thm)],[c_0_279, c_0_1145])).
cnf(c_0_1208,negated_conjecture,(epred46_0|epred39_0|~epred41_0|~epred37_0), inference(spm,[status(thm)],[c_0_1146, c_0_1147])).
cnf(c_0_1209,negated_conjecture,(epred34_0|c3_1(X1)|hskp28|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_1148]), c_0_164])])).
cnf(c_0_1210,negated_conjecture,(hskp0|hskp12|hskp25|hskp28), inference(spm,[status(thm)],[c_0_1149, c_0_123])).
cnf(c_0_1211,negated_conjecture,(epred37_0|epred17_0|~hskp30), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_921, c_0_1150]), c_0_1033])).
cnf(c_0_1212,negated_conjecture,(epred32_0|c1_1(a1712)|hskp5|~hskp30), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_214, c_0_32]), c_0_34])).
cnf(c_0_1213,negated_conjecture,(epred14_0|epred1_0|~hskp1), inference(spm,[status(thm)],[c_0_1151, c_0_353])).
cnf(c_0_1214,negated_conjecture,(epred50_0|epred47_0|epred14_0|~epred8_0), inference(spm,[status(thm)],[c_0_246, c_0_1152])).
cnf(c_0_1215,negated_conjecture,(epred52_0|epred47_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1153, c_0_1154]), c_0_1155])).
cnf(c_0_1216,negated_conjecture,(epred47_0|~epred52_0|~epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_427, c_0_1156]), c_0_1157])).
cnf(c_0_1217,negated_conjecture,(epred40_0|epred2_0|~hskp11), inference(spm,[status(thm)],[c_0_381, c_0_898])).
cnf(c_0_1218,negated_conjecture,(epred47_0|epred8_0|epred2_0|epred1_0), inference(spm,[status(thm)],[c_0_765, c_0_944])).
cnf(c_0_1219,negated_conjecture,(epred47_0|epred44_0|~epred20_0), inference(spm,[status(thm)],[c_0_403, c_0_1158])).
cnf(c_0_1220,negated_conjecture,(epred51_0|epred40_0|epred36_0|epred20_0), inference(spm,[status(thm)],[c_0_964, c_0_1159])).
cnf(c_0_1221,negated_conjecture,(epred47_0|epred45_0|epred11_0|~epred8_0), inference(spm,[status(thm)],[c_0_246, c_0_1160])).
cnf(c_0_1222,negated_conjecture,(epred47_0|epred42_0|~epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1161, c_0_771]), c_0_1162])).
cnf(c_0_1223,negated_conjecture,(epred46_0|epred42_0|epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_275, c_0_1163]), c_0_1164])).
cnf(c_0_1224,negated_conjecture,(epred47_0|epred46_0|epred43_0|~epred40_0), inference(spm,[status(thm)],[c_0_884, c_0_1165])).
cnf(c_0_1225,negated_conjecture,(epred47_0|epred46_0|epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1146, c_0_1166]), c_0_1157])).
cnf(c_0_1226,negated_conjecture,(epred52_0|epred5_0|hskp3|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1167, c_0_35]), c_0_1040])).
cnf(c_0_1227,negated_conjecture,(epred52_0|epred14_0|epred5_0|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_373, c_0_533]), c_0_362])).
cnf(c_0_1228,negated_conjecture,(epred43_0|epred14_0|epred6_0|epred1_0), inference(spm,[status(thm)],[c_0_443, c_0_679])).
cnf(c_0_1229,negated_conjecture,(epred43_0|epred33_0|epred22_0|epred2_0|~hskp10), inference(spm,[status(thm)],[c_0_648, c_0_1168])).
cnf(c_0_1230,negated_conjecture,(epred43_0|epred33_0|epred14_0|~hskp10), inference(spm,[status(thm)],[c_0_336, c_0_1168])).
cnf(c_0_1231,negated_conjecture,(epred51_0|epred25_0|hskp1|~hskp11), inference(spm,[status(thm)],[c_0_383, c_0_1169])).
cnf(c_0_1232,negated_conjecture,(epred51_0|epred25_0|epred18_0|epred4_0), inference(spm,[status(thm)],[c_0_700, c_0_548])).
cnf(c_0_1233,negated_conjecture,(epred51_0|epred25_0|epred22_0), inference(spm,[status(thm)],[c_0_1170, c_0_401])).
cnf(c_0_1234,negated_conjecture,(epred52_0|epred25_0|epred11_0|~hskp6), inference(spm,[status(thm)],[c_0_362, c_0_788])).
cnf(c_0_1235,negated_conjecture,(epred52_0|epred37_0|epred25_0|hskp6), inference(spm,[status(thm)],[c_0_1171, c_0_1172])).
cnf(c_0_1236,negated_conjecture,(epred19_0|hskp12|hskp20|~hskp27), inference(spm,[status(thm)],[c_0_691, c_0_217])).
cnf(c_0_1237,negated_conjecture,(epred37_0|epred19_0|hskp12|hskp27|hskp20), inference(spm,[status(thm)],[c_0_1173, c_0_40])).
cnf(c_0_1238,negated_conjecture,(epred37_0|epred25_0|epred12_0|epred1_0), inference(spm,[status(thm)],[c_0_1174, c_0_331])).
cnf(c_0_1239,negated_conjecture,(epred48_0|c0_1(a1636)|hskp0|hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_1175]), c_0_197])).
cnf(c_0_1240,negated_conjecture,(epred37_0|hskp9|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_830, c_0_1176]), c_0_1033])).
cnf(c_0_1241,negated_conjecture,(hskp5|hskp29|~hskp25), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_966, c_0_106]), c_0_107]), c_0_108])).
cnf(c_0_1242,negated_conjecture,(epred44_0|epred25_0|hskp6), inference(spm,[status(thm)],[c_0_280, c_0_1177])).
cnf(c_0_1243,negated_conjecture,(epred44_0|epred12_0|epred2_0), inference(spm,[status(thm)],[c_0_227, c_0_1178])).
cnf(c_0_1244,negated_conjecture,(epred44_0|epred41_0|epred12_0|~epred4_0), inference(spm,[status(thm)],[c_0_1179, c_0_1180])).
cnf(c_0_1245,negated_conjecture,(epred20_0|epred12_0|epred4_0|hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1181, c_0_384]), c_0_756])).
cnf(c_0_1246,negated_conjecture,(epred52_0|epred44_0|epred14_0|~epred6_0), inference(spm,[status(thm)],[c_0_634, c_0_1182])).
cnf(c_0_1247,negated_conjecture,(epred52_0|epred44_0|epred8_0|epred6_0), inference(spm,[status(thm)],[c_0_1041, c_0_481])).
cnf(c_0_1248,negated_conjecture,(epred52_0|epred44_0|epred14_0|~epred8_0), inference(spm,[status(thm)],[c_0_246, c_0_1183])).
cnf(c_0_1249,negated_conjecture,(epred45_0|epred4_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_316, c_0_1184]), c_0_1185])).
cnf(c_0_1250,negated_conjecture,(epred45_0|epred24_0|epred22_0|~epred40_0|~epred18_0), inference(spm,[status(thm)],[c_0_825, c_0_1186])).
cnf(c_0_1251,negated_conjecture,(epred45_0|epred24_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1187, c_0_1188]), c_0_1189])).
cnf(c_0_1252,negated_conjecture,(epred45_0|epred25_0|epred11_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_316, c_0_1190]), c_0_1191])).
cnf(c_0_1253,negated_conjecture,(epred45_0|epred25_0|epred12_0|epred1_0), inference(spm,[status(thm)],[c_0_675, c_0_331])).
cnf(c_0_1254,negated_conjecture,(epred52_0|epred45_0|epred40_0|~epred20_0), inference(spm,[status(thm)],[c_0_403, c_0_1192])).
cnf(c_0_1255,negated_conjecture,(epred45_0|epred40_0|epred36_0|epred20_0), inference(spm,[status(thm)],[c_0_1030, c_0_1193])).
cnf(c_0_1256,negated_conjecture,(epred45_0|epred11_0|~epred51_0|~epred50_0), inference(spm,[status(thm)],[c_0_316, c_0_832])).
cnf(c_0_1257,negated_conjecture,(epred45_0|epred37_0|epred12_0|~epred2_0), inference(spm,[status(thm)],[c_0_220, c_0_1194])).
cnf(c_0_1258,negated_conjecture,(epred37_0|epred12_0|epred2_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_316, c_0_1195]), c_0_308])).
cnf(c_0_1259,negated_conjecture,(epred51_0|epred45_0|epred12_0), inference(spm,[status(thm)],[c_0_1196, c_0_380])).
cnf(c_0_1260,negated_conjecture,(epred52_0|epred45_0|epred14_0|~epred12_0), inference(spm,[status(thm)],[c_0_275, c_0_1197])).
cnf(c_0_1261,negated_conjecture,(epred45_0|epred4_0|~epred2_0), inference(spm,[status(thm)],[c_0_220, c_0_1184])).
cnf(c_0_1262,negated_conjecture,(epred46_0|epred25_0|epred4_0|epred1_0), inference(spm,[status(thm)],[c_0_305, c_0_1145])).
cnf(c_0_1263,negated_conjecture,(epred46_0|epred26_0|epred25_0|hskp6), inference(spm,[status(thm)],[c_0_280, c_0_1198])).
cnf(c_0_1264,negated_conjecture,(epred27_0|~epred25_0), inference(spm,[status(thm)],[c_0_356, c_0_1199])).
cnf(c_0_1265,negated_conjecture,(epred33_0|epred25_0|epred22_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1200, c_0_394]), c_0_1170])).
cnf(c_0_1266,negated_conjecture,(epred41_0|epred25_0|epred22_0), inference(spm,[status(thm)],[c_0_1170, c_0_865])).
cnf(c_0_1267,negated_conjecture,(epred25_0|epred20_0|epred4_0|~hskp1), inference(spm,[status(thm)],[c_0_700, c_0_756])).
cnf(c_0_1268,negated_conjecture,(epred25_0|epred23_0|epred4_0|hskp1), inference(spm,[status(thm)],[c_0_700, c_0_1201])).
cnf(c_0_1269,negated_conjecture,(epred33_0|epred25_0|epred22_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1202, c_0_394]), c_0_1170])).
cnf(c_0_1270,negated_conjecture,(epred43_0|epred37_0|~epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_821, c_0_1203]), c_0_1157])).
cnf(c_0_1271,negated_conjecture,(epred48_0|epred46_0|epred25_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1204, c_0_1141]), c_0_1205]), c_0_1206])).
cnf(c_0_1272,negated_conjecture,(~epred48_0|~epred47_0|~epred25_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_147, c_0_505]), c_0_528]), c_0_254])).
cnf(c_0_1273,negated_conjecture,(epred46_0|epred39_0|epred25_0|~epred41_0), inference(spm,[status(thm)],[c_0_1077, c_0_1207])).
cnf(c_0_1274,negated_conjecture,(epred47_0|epred46_0|epred39_0|~epred41_0), inference(spm,[status(thm)],[c_0_1208, c_0_1157])).
cnf(c_0_1275,negated_conjecture,(epred37_0|epred21_0|hskp11|~hskp5), inference(spm,[status(thm)],[c_0_455, c_0_1106])).
